Temp,D.O. (mg/l),PH,CONDUCTIVITY (Âµmhos/cm),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)Mean
30.6,6.7,7.5,203.0,11.0,27.0
29.8,5.7,7.2,189.0,4953.0,8391.0
29.5,6.3,6.9,179.0,3243.0,5330.0
29.7,5.8,6.9,64.0,5382.0,8443.0
29.5,5.8,7.3,83.0,3428.0,5500.0
30.0,5.5,7.4,81.0,2853.0,4049.0
29.2,6.1,6.7,308.0,3355.0,5672.0
29.6,6.4,6.7,414.0,6073.0,9423.0
30.0,6.4,7.6,305.0,3478.0,4990.0
30.1,6.3,7.6,77.0,2606.0,4301.0
27.8,7.1,7.1,176.0,4573.0,7817.0
27.9,6.7,6.4,93.0,2147.0,3433.0
29.3,7.4,6.8,121.0,11633.0,18125.0
29.2,6.9,7.0,620.0,3500.0,6300.0
30.0,6.0,7.5,72.0,4995.0,9517.0
29.0,7.3,7.0,247.0,1095.0,2453.0
29.1,7.3,7.0,188.0,1286.0,3048.0
28.7,7.0,6.9,224.0,3896.0,6742.0
28.7,7.3,6.7,144.0,1940.0,3052.0
29.5,5.3,6.8,319.0,6458.0,10250.0
29.0,6.3,6.4,79.0,7592.0,12842.0
29.4,5.4,7.6,39.0,3176.0,6367.0
28.3,2.2,6.5,322.0,11210.0,14920.0
30.1,5.2,7.1,192.0,5073.0,8925.0
30.3,5.6,7.5,282.0,3205.0,5082.0
30.5,5.5,7.4,275.0,4698.0,8625.0
29.1,7.3,6.7,55.0,2638.0,4003.0
30.1,6.5,7.5,415.0,864.0,1538.0
29.2,7.2,6.3,100.0,7942.0,13575.0
25.1,6.6,7.8,95.0,16.0,36.0
29.6,6.9,7.9,99.0,15.0,34.0
27.4,6.8,7.7,85.0,11.0,23.0
27.8,6.7,7.8,80.0,12.0,29.0
30.6,5.1,7.3,3937.0,31.0,83.0
25.0,5.6,7.9,468.0,66.0,164.0
25.0,6.4,7.6,541.0,23.0,45.0
25.0,5.5,7.4,6166.0,44.0,67.0
25.3,5.3,7.7,24062.0,156.0,304.0
25.1,6.7,7.6,83.0,28.0,76.0
26.1,3.6,7.4,4424.0,276.0,474.0
21.4,7.2,7.7,226.0,,130.0
27.4,5.9,7.4,268.0,37.0,68.0
27.1,5.4,7.5,2413.0,59.0,116.0
27.2,5.8,7.3,384.0,37.0,78.0
27.3,5.9,7.4,269.0,34.0,60.0
27.0,6.0,7.3,269.0,32.0,58.0
27.2,6.1,7.3,196.0,30.0,63.0
27.0,5.9,7.4,269.0,19.0,47.0
22.6,6.3,7.8,223.0,15.0,32.0
28.4,6.7,7.3,9293.0,,0.0
28.0,6.8,7.2,170.0,,0.0
27.6,6.8,7.3,4175.0,,0.0
27.9,6.9,7.3,4282.0,,0.0
28.1,6.9,7.3,5551.0,,0.0
27.1,6.8,7.9,5390.0,15.0,28.0
27.6,6.6,8.1,161.0,16.0,32.0
27.3,6.7,8.0,138.0,14.0,33.0
27.8,6.7,7.8,81.0,14.0,35.0
28.0,5.9,7.7,194.0,22.0,51.0
28.1,6.3,7.6,186.0,13.0,31.0
28.6,6.6,7.6,207.0,12.0,31.0
26.9,6.8,7.7,85.0,15.0,34.0
23.0,7.1,7.4,176.0,,30.0
23.0,7.0,7.4,178.0,,40.0
23.0,7.2,7.2,180.0,,70.0
25.1,6.7,7.5,85.0,183.0,420.0
24.6,5.8,7.4,77.0,285.0,691.0
25.7,6.6,7.5,75.0,183.0,448.0
24.8,6.7,7.5,82.0,161.0,443.0
27.3,6.7,6.9,56.0,82.0,172.0
27.5,6.5,6.7,2240.0,136.0,304.0
25.2,6.3,6.9,73.0,787.0,2008.0
29.9,7.0,7.4,130.0,301.0,590.0
29.8,6.6,7.7,191.0,362.0,661.0
27.8,6.9,6.9,134.0,249.0,531.0
26.7,7.0,7.5,80.0,2573.0,3583.0
25.8,6.7,7.4,14526.0,1411.0,1969.0
26.4,7.2,7.4,82.0,840.0,1311.0
29.8,7.5,7.2,67.0,76.0,590.0
28.6,3.0,6.6,965.0,247.0,530.0
26.9,5.9,7.4,17990.0,1888.0,2803.0
26.0,6.7,7.5,90.0,199.0,473.0
23.6,6.1,7.4,4429.0,243.0,550.0
30.3,6.7,6.9,87.0,155.0,350.0
30.7,6.9,6.8,85.0,82.0,206.0
28.7,2.1,6.8,101.0,431.0,694.0
28.2,2.5,6.9,83.0,353.0,656.0
24.8,7.2,7.6,75.0,188.0,426.0
26.3,3.7,7.7,32005.0,40000.0,60392.0
29.2,6.1,7.6,281.0,384.0,718.0
26.6,6.7,7.6,106.0,44.0,71.0
30.4,7.6,7.1,58.0,163.0,961.0
25.5,1.9,7.7,2941.0,10875.0,37375.0
25.1,7.4,7.0,35.0,165.0,409.0
28.9,6.4,7.2,63.0,121.0,535.0
28.8,5.4,6.7,65.0,60.0,144.0
29.3,5.6,7.3,90.0,268.0,705.0
29.5,7.1,8.0,728.0,374.0,697.0
28.4,5.9,6.8,13953.0,70.0,166.0
26.9,7.4,6.9,57.0,70.0,159.0
25.8,7.2,7.2,41.0,441.0,658.0
26.6,6.5,7.4,71.0,4192.0,7018.0
25.3,6.8,7.1,81.0,389.0,1268.0
28.2,6.8,6.9,68.0,449.0,660.0
28.5,6.6,7.0,70.0,550.0,822.0
27.6,6.4,7.7,100.0,56.0,88.0
29.0,7.3,6.9,96.0,89.0,825.0
27.5,6.8,6.6,49.0,1719.0,2950.0
30.0,5.6,7.2,24360.0,92.0,447.0
27.8,6.9,6.8,59.0,1916.0,3375.0
30.2,7.1,6.8,14410.0,65.0,468.0
30.8,6.2,7.2,22757.0,98.0,542.0
25.3,6.7,7.1,66.0,222.0,626.0
25.3,7.2,7.0,59.0,165.0,433.0
25.8,6.0,7.6,120.0,212.0,523.0
27.2,5.2,6.8,55.0,171.0,313.0
28.1,4.8,6.8,86.0,208.0,332.0
28.3,3.9,6.9,62.0,155.0,284.0
28.1,5.0,6.9,3185.0,290.0,667.0
27.7,7.0,7.0,36.0,276.0,541.0
28.0,6.3,6.9,64.0,381.0,815.0
28.2,6.2,6.9,86.0,372.0,1007.0
28.0,5.7,6.8,2640.0,385.0,759.0
28.1,5.7,6.9,53.0,574.0,1205.0
28.1,6.6,7.1,2007.0,356.0,785.0
28.1,6.6,7.0,46.0,228.0,472.0
27.3,6.5,6.5,43.0,87.0,188.0
28.3,6.7,6.3,54.0,136.0,610.0
29.1,4.3,7.2,113.0,188.0,796.0
28.7,4.6,6.7,12561.0,72.0,171.0
28.5,7.7,6.9,61.0,88.0,554.0
26.6,5.8,6.5,61.0,70.0,151.0
31.0,4.5,6.9,1614.0,131.0,230.0
30.5,6.9,7.2,20950.0,113.0,643.0
28.8,6.6,7.0,14487.0,55.0,103.0
25.3,6.9,7.5,54.0,319.0,1633.0
25.9,5.5,7.6,569.0,18.0,141.0
26.5,5.4,7.8,310.0,7.0,107.0
18.9,7.1,7.8,516.0,2.0,1238.0
20.5,6.9,8.0,505.0,2.0,1563.0
27.1,7.3,7.3,109.0,18.0,65.0
26.3,7.5,7.5,83.0,22.0,74.0
29.1,6.4,7.2,102.0,137.0,1223.0
28.4,6.5,7.1,92.0,155.0,1342.0
24.7,7.7,7.9,232.0,30790.0,40500.0
24.4,7.5,7.8,519.0,38700.0,53556.0
22.7,7.3,7.2,103.0,4871.0,13810.0
24.8,7.4,7.9,196.0,5323.0,15213.0
24.0,7.4,7.8,244.0,20880.0,12473.0
22.8,7.5,8.0,243.0,8780.0,30319.0
26.8,7.2,8.0,296.0,1468.0,4314.0
27.4,6.6,7.8,25034.0,1671.0,4224.0
25.3,7.5,7.9,194.0,2906.0,8559.0
27.1,7.4,7.9,170.0,4948.0,16709.0
29.0,,7.3,386.0,,
25.0,5.9,7.9,21600.0,,
25.0,6.5,7.3,21600.0,,
25.0,6.5,7.7,26600.0,,
32.0,6.0,7.1,13000.0,,
29.3,6.5,7.4,1063.0,177.0,374.0
22.8,6.8,6.6,63.0,11.0,36.0
24.5,6.6,6.4,101.0,13.0,41.0
25.5,6.6,6.5,136.0,13.0,45.0
29.0,6.7,6.9,226.0,12.0,38.0
23.8,6.7,6.3,72.0,9.0,32.0
22.8,6.7,6.4,61.0,10.0,34.0
29.0,6.6,7.2,1300.0,21.0,60.0
29.0,6.7,7.0,461.0,17.0,51.0
23.0,6.6,6.2,69.0,11.0,38.0
29.0,6.8,6.9,241.0,14.0,48.0
25.7,6.5,6.6,159.0,11.0,41.0
25.7,6.6,6.7,170.0,10.0,34.0
24.3,0.9,7.6,2039.0,272521616.0,511090873.0
,,,,,
22.7,5.8,7.2,640.0,1450.0,4073.0
19.0,4.8,7.6,1090.0,30500.0,52500.0
23.0,5.5,7.3,705.0,2020.0,5433.0
24.0,5.1,7.4,1375.0,27333.0,50333.0
24.7,5.5,7.4,745.0,12167.0,29333.0
25.0,5.0,7.6,975.0,11167.0,21667.0
22.0,4.9,7.7,1385.0,42500.0,72000.0
24.3,5.0,7.3,1067.0,21467.0,39533.0
23.3,5.3,7.2,970.0,3167.0,7133.0
19.5,4.9,7.7,1418.0,28000.0,49500.0
21.5,4.1,7.5,1015.0,35000.0,57500.0
20.0,4.8,7.4,854.0,20500.0,38000.0
,,8.2,,,
,,7.9,,,
32.6,4.0,6.8,370.0,4.0,9.0
23.6,7.8,7.8,376.0,9.0,17.0
23.9,7.7,7.7,354.0,12.0,22.0
24.5,7.6,7.9,344.0,12.0,22.0
,,7.2,,,
18.1,4.4,7.1,694.0,92.0,224.0
25.1,5.9,8.0,401.0,4.0,15.0
22.3,6.0,7.2,106.0,4.0,15.0
23.7,5.6,7.9,326.0,4.0,4.0
23.9,6.2,8.1,592.0,4.0,6.0
25.5,7.2,7.5,119.0,33.0,74.0
25.1,7.2,7.5,120.0,31.0,67.0
25.2,7.5,7.3,82.0,30.0,70.0
23.2,7.5,7.5,111.0,293.0,506.0
20.1,5.3,3.3,831.0,18.0,36.0
18.3,7.2,7.2,56.0,21.0,42.0
19.3,7.5,7.2,66.0,22.0,44.0
24.0,7.8,7.0,74.0,28.0,108.0
20.5,6.7,2.7,1350.0,7.0,16.0
21.2,7.3,6.6,274.0,176.0,386.0
26.3,7.4,7.3,67.0,25.0,55.0
25.5,7.2,7.4,82.0,26.0,61.0
20.0,7.3,7.1,55.0,24.0,53.0
20.3,7.3,7.1,57.0,24.0,50.0
19.4,6.6,7.1,114.0,2142.0,3108.0
21.0,7.3,5.6,56.0,16.0,34.0
19.2,5.1,7.0,105.0,351.0,780.0
18.3,7.3,7.1,51.0,19.0,40.0
19.6,7.7,7.2,50.0,19.0,36.0
23.7,7.6,7.3,115.0,301.0,528.0
18.2,6.2,7.0,81.0,36.0,79.0
18.8,7.2,7.1,66.0,28.0,63.0
18.9,7.4,7.1,57.0,13.0,40.0
25.1,7.5,7.4,144.0,26.0,59.0
18.8,7.1,7.1,63.0,22.0,48.0
20.2,7.3,7.2,65.0,24.0,48.0
20.0,7.3,7.3,65.0,25.0,54.0
18.5,1.5,6.9,345.0,23232.0,34251.0
18.8,3.9,7.1,233.0,13174.0,22223.0
18.3,1.0,7.2,376.0,48665.0,83554.0
18.5,0.9,7.2,506.0,64250.0,106333.0
18.2,7.2,7.0,66.0,28.0,60.0
22.1,7.7,7.2,62.0,27.0,59.0
17.6,7.3,6.9,61.0,25.0,52.0
18.7,1.2,7.1,380.0,51583.0,94083.0
18.7,3.2,7.1,258.0,31833.0,54083.0
23.1,7.2,7.2,124.0,348.0,552.0
22.6,7.2,7.1,65.0,56.0,120.0
20.0,7.5,7.3,64.0,21.0,42.0
19.9,7.6,7.3,65.0,21.0,43.0
24.5,7.1,7.3,269.0,,115.0
24.4,7.2,7.3,275.0,4.0,68.0
23.6,6.9,7.1,186.0,,29.0
23.5,6.8,7.1,201.0,,86.0
27.3,6.2,7.8,165.0,282.0,340.0
29.1,6.4,7.8,158.0,458.0,500.0
26.6,6.6,7.9,210.0,510.0,572.0
,,0.0,208.0,,
27.1,7.3,7.9,693.0,161.0,173.0
27.3,5.0,7.6,1676.0,329.0,174.0
,,0.0,506.0,26.0,227.0
24.5,6.0,7.7,1863.0,47.0,1183.0
,,,24300.0,22474.0,24.0
27.5,5.3,7.8,817.0,9.0,23.0
28.3,4.3,7.8,2307.0,,1817.0
28.4,4.5,8.3,1287.0,116.0,5.0
,,,,,2.0
27.6,6.8,8.2,1862.0,7.0,64.0
,5.0,8.0,,,
,3.0,7.7,,,
27.0,6.7,8.1,2520.0,6.0,41.0
29.0,8.2,8.4,606.0,,
,,,,,
30.0,5.6,7.5,41.0,7022.0,13410.0
30.4,5.5,6.7,209.0,1893.0,2915.0
30.8,5.5,7.1,123.0,3293.0,6264.0
30.3,5.3,7.3,182.0,1976.0,3080.0
30.1,6.0,7.6,100.0,5129.0,6086.0
29.9,5.7,6.9,111.0,939.0,3061.0
29.1,6.4,7.1,140.0,4464.0,7908.0
29.9,6.2,7.8,44.0,9429.0,9320.0
29.8,6.1,7.6,43.0,6668.0,9554.0
27.9,7.0,6.9,64.0,1641.0,2841.0
28.2,6.6,6.5,62.0,4073.0,7190.0
29.6,7.0,6.8,304.0,12140.0,23867.0
28.8,7.0,7.0,55.0,1298.0,2813.0
29.5,6.3,7.6,213.0,3803.0,7069.0
29.8,6.7,6.8,83.0,2140.0,3559.0
29.7,7.1,6.6,76.0,2367.0,3527.0
28.7,6.7,6.6,107.0,2461.0,3757.0
27.9,7.2,6.7,89.0,832.0,1996.0
29.3,4.2,6.7,192.0,4448.0,9286.0
28.6,6.3,6.6,79.0,2830.0,6054.0
29.8,5.6,7.7,142.0,1831.0,3644.0
28.6,2.8,6.4,424.0,12658.0,21036.0
30.6,5.2,7.1,306.0,1411.0,1525.0
30.3,5.6,7.7,40.0,4153.0,7130.0
30.4,5.5,7.7,40.0,7086.0,12282.0
29.6,6.9,6.7,63.0,691.0,1132.0
29.6,6.3,7.6,227.0,3622.0,3612.0
29.5,7.1,6.6,68.0,4124.0,8167.0
26.7,6.9,7.7,121.0,77.0,163.0
29.3,7.2,8.2,112.0,39.0,94.0
28.0,6.9,7.7,103.0,48.0,103.0
28.2,6.9,7.6,104.0,37.0,79.0
26.5,6.4,7.4,1003.0,524.0,753.0
20.7,6.3,8.3,408.0,64.0,157.0
27.2,6.7,7.8,105.0,43.0,89.0
27.5,6.3,7.6,209.0,48.0,98.0
26.0,5.9,7.6,13768.0,166.0,300.0
26.5,7.3,7.7,86.0,50.0,93.0
27.0,3.6,7.4,6487.0,534.0,745.0
27.3,6.3,8.3,999.0,4.0,112.0
28.7,7.2,7.7,125.0,39.0,89.0
28.4,7.1,7.5,127.0,17.0,63.0
28.7,7.1,7.4,5300.0,388.0,667.0
28.7,7.2,7.6,127.0,22.0,51.0
28.7,7.0,7.6,126.0,20.0,63.0
28.7,7.2,7.6,126.0,29.0,64.0
28.7,7.1,7.8,112.0,43.0,88.0
29.3,6.8,7.7,9590.0,3.0,124.0
28.3,6.8,7.4,174.0,4.0,124.0
28.7,6.8,7.6,2572.0,4.0,118.0
29.2,6.7,7.8,6030.0,4.0,138.0
28.7,6.8,7.7,7207.0,3.0,120.0
27.2,6.8,8.1,167.0,32.0,85.0
27.2,6.8,8.0,173.0,53.0,98.0
27.2,7.0,8.0,168.0,44.0,83.0
28.0,6.9,7.9,131.0,41.0,96.0
26.2,7.0,7.6,125.0,33.0,63.0
26.2,7.2,7.5,132.0,38.0,88.0
28.2,7.2,7.7,119.0,35.0,68.0
24.5,6.9,7.5,159.0,3.0,82.0
24.5,6.7,7.7,141.0,4.0,90.0
24.5,7.3,7.7,132.0,3.0,88.0
24.0,6.4,7.3,76.0,199.0,788.0
24.9,6.0,7.1,85.0,262.0,538.0
24.3,6.3,7.1,69.0,248.0,593.0
24.8,6.5,7.3,76.0,226.0,545.0
26.4,6.7,6.6,60.0,228.0,435.0
27.0,7.0,6.6,3544.0,208.0,435.0
26.6,6.7,7.3,51.0,547.0,1567.0
28.6,6.9,7.7,107.0,255.0,443.0
28.8,6.7,7.9,173.0,191.0,426.0
28.0,5.6,6.9,126.0,266.0,990.0
27.4,7.3,7.4,70.0,2984.0,4208.0
27.5,6.9,7.4,12754.0,1807.0,2557.0
26.8,7.1,7.4,80.0,1921.0,2831.0
30.0,7.2,6.9,62.0,33.0,150.0
28.8,3.4,6.7,2965.0,271.0,1236.0
27.4,6.1,7.2,15871.0,1667.0,2975.0
24.8,6.4,7.2,120.0,258.0,618.0
23.6,6.2,7.2,7448.0,184.0,483.0
29.8,6.6,6.9,77.0,264.0,756.0
30.2,6.8,7.0,72.0,249.0,785.0
28.2,2.9,6.7,305.0,403.0,1623.0
27.7,3.0,6.6,86.0,357.0,1319.0
23.9,6.7,7.1,79.0,313.0,738.0
27.4,3.6,7.3,32790.0,64259.0,112867.0
27.8,6.1,7.8,2905.0,422.0,997.0
26.4,6.9,7.4,112.0,50.0,67.0
29.6,7.0,6.9,51.0,44.0,317.0
27.0,3.1,7.2,1416.0,2992.0,19917.0
26.3,7.0,7.1,30.0,211.0,496.0
30.0,6.1,7.0,59.0,89.0,282.0
28.0,6.0,6.4,61.0,87.0,300.0
30.1,6.3,7.0,105.0,142.0,543.0
27.9,6.9,8.1,502.0,382.0,615.0
27.0,5.9,6.7,14662.0,144.0,377.0
26.0,7.8,6.8,49.0,122.0,319.0
27.7,7.1,7.4,380.0,1527.0,66382.0
27.1,7.3,7.2,67.0,6490.0,3471.0
26.5,6.2,7.2,51.0,331.0,942.0
28.5,7.2,6.8,69.0,706.0,941.0
28.7,6.9,6.7,75.0,526.0,701.0
25.7,6.3,7.4,113.0,98.0,128.0
29.3,7.6,6.8,79.0,48.0,109.0
27.0,7.0,7.2,57.0,2117.0,3558.0
30.9,5.9,7.0,22576.0,42.0,253.0
27.1,6.8,7.2,105.0,1200.0,2392.0
30.3,6.3,6.7,2315.0,55.0,278.0
30.4,6.4,6.9,18569.0,40.0,277.0
26.2,6.6,7.3,45.0,228.0,940.0
26.2,6.9,7.2,42.0,151.0,774.0
25.1,6.0,7.3,92.0,256.0,597.0
27.4,6.1,7.2,59.0,181.0,311.0
28.1,4.5,6.9,1190.0,218.0,388.0
28.3,4.2,7.0,69.0,240.0,420.0
28.2,6.0,7.0,5569.0,473.0,1894.0
27.2,7.3,7.0,34.0,234.0,927.0
27.4,6.3,7.0,44.0,487.0,1876.0
28.2,6.4,7.2,49.0,362.0,1357.0
27.9,5.9,7.0,3272.0,330.0,1284.0
27.3,4.6,7.0,65.0,631.0,1937.0
28.2,6.5,6.9,4650.0,340.0,1573.0
28.2,6.5,7.0,42.0,249.0,1221.0
26.7,6.4,6.4,45.0,142.0,376.0
28.0,6.0,6.1,56.0,136.0,438.0
29.7,5.3,6.8,99.0,106.0,523.0
28.2,3.6,6.5,22131.0,105.0,261.0
28.9,6.9,6.7,66.0,93.0,205.0
26.4,6.0,6.6,67.0,168.0,398.0
30.0,4.9,6.8,9107.0,208.0,614.0
30.8,6.3,7.0,18931.0,34.0,201.0
27.8,6.6,6.8,15525.0,149.0,347.0
26.7,7.1,7.5,46.0,239.0,1097.0
27.0,6.0,7.3,432.0,3.0,78.0
26.8,6.1,7.7,328.0,3.0,211.0
19.0,5.8,7.8,707.0,2.0,1100.0
21.4,6.1,8.0,674.0,2.0,1260.0
27.1,7.3,7.3,164.0,115.0,336.0
26.3,7.6,7.4,122.0,223.0,834.0
28.3,6.5,7.1,95.0,156.0,212.0
27.9,6.5,7.1,56.0,30.0,79.0
23.4,7.5,7.8,237.0,8281.0,18918.0
23.5,7.6,7.6,3688.0,19264.0,32918.0
22.4,7.3,7.5,82.0,15816.0,17512.0
26.8,7.5,8.0,202.0,11771.0,23191.0
26.5,7.3,7.9,232.0,9026.0,30836.0
22.0,7.4,7.9,246.0,1850.0,3900.0
27.6,6.9,8.1,3960.0,19058.0,22523.0
26.8,7.0,8.0,28222.0,16613.0,10469.0
25.6,7.2,7.8,201.0,29937.0,31034.0
26.5,7.3,8.0,221.0,16103.0,5289.0
24.0,,7.8,,,
28.0,8.0,7.7,401.0,,
28.0,8.0,8.2,1886.0,,
28.0,7.0,8.2,742.0,,
27.0,7.0,6.4,149.0,,
27.8,6.7,7.5,1088.0,194.0,474.0
23.4,7.2,6.5,73.0,19.0,59.0
25.4,6.7,6.3,98.0,21.0,74.0
26.3,6.3,6.5,143.0,38.0,124.0
29.0,6.6,6.9,260.0,17.0,53.0
24.6,7.1,6.3,71.0,24.0,82.0
23.5,6.9,6.3,65.0,17.0,52.0
29.0,7.3,7.1,607.0,33.0,104.0
27.0,6.1,7.0,446.0,26.0,77.0
24.0,6.9,6.4,94.0,20.0,65.0
28.7,6.8,6.8,451.0,22.0,58.0
26.3,6.0,6.6,169.0,22.0,84.0
25.7,6.5,6.7,187.0,32.0,113.0
26.8,3.4,7.8,2577.0,148825783.0,160405392.0
,,,,,
23.3,5.5,7.2,636.0,1328.0,4975.0
22.8,4.7,7.3,1088.0,28250.0,56000.0
23.3,5.3,7.2,689.0,1350.0,6025.0
21.8,4.9,7.3,1267.0,24750.0,54250.0
24.3,5.3,7.4,852.0,13775.0,26750.0
23.5,4.9,7.5,977.0,12375.0,30500.0
24.0,4.4,7.4,1256.0,25250.0,55250.0
23.5,4.8,7.2,1021.0,22875.0,43700.0
23.3,5.1,7.3,971.0,2125.0,8425.0
22.5,4.6,7.4,1284.0,21500.0,50000.0
26.0,4.0,7.4,1096.0,31750.0,57500.0
25.8,4.4,7.3,1002.0,21000.0,43750.0
,,6.9,910.0,,
,,6.5,930.0,,
,5.0,7.3,,,
,,6.7,960.0,,
30.7,4.8,7.6,295.0,4.0,9.0
20.3,7.1,7.5,293.0,9.0,19.0
20.7,7.1,7.5,316.0,13.0,22.0
20.8,6.6,7.5,274.0,14.0,24.0
20.6,4.9,7.4,407.0,51.0,120.0
28.0,4.9,8.3,603.0,4.0,5.0
23.4,5.5,7.4,138.0,4.0,6.0
25.3,5.5,8.1,625.0,4.0,6.0
31.1,5.0,7.3,305.0,4.0,12.0
26.3,5.6,8.1,552.0,4.0,6.0
22.0,7.3,7.3,402.0,4.0,32.0
24.4,7.2,7.3,99.0,26.0,57.0
23.7,7.2,7.4,102.0,25.0,56.0
24.6,7.6,7.2,72.0,24.0,57.0
23.1,7.1,7.5,131.0,239.0,413.0
21.7,5.2,2.9,682.0,16.0,30.0
18.2,7.3,7.1,47.0,15.0,48.0
18.8,7.6,7.2,52.0,16.0,36.0
23.8,8.0,6.9,64.0,23.0,49.0
17.8,7.9,7.3,46.0,12.0,29.0
18.7,7.4,7.2,53.0,14.0,32.0
18.8,7.7,7.2,55.0,15.0,63.0
21.3,6.8,2.7,1074.0,4.0,11.0
22.6,7.1,6.5,237.0,674.0,1072.0
25.2,7.8,7.2,50.0,20.0,41.0
24.8,7.3,7.3,71.0,21.0,47.0
19.9,7.3,7.0,91.0,20.0,45.0
20.7,7.4,7.1,49.0,19.0,42.0
20.6,6.5,7.1,99.0,1967.0,2722.0
21.5,7.5,5.7,50.0,10.0,23.0
17.7,5.8,6.9,68.0,197.0,463.0
17.9,6.9,7.2,44.0,14.0,33.0
23.9,7.8,7.3,93.0,264.0,444.0
18.0,6.6,7.0,66.0,29.0,63.0
18.4,7.6,7.1,53.0,23.0,53.0
18.8,7.8,7.0,47.0,8.0,35.0
24.8,7.7,7.4,128.0,25.0,56.0
19.3,7.1,7.0,54.0,20.0,43.0
20.6,7.4,7.0,69.0,17.0,87.0
20.7,7.5,7.2,58.0,21.0,46.0
18.4,3.1,7.2,401.0,22556.0,31444.0
19.1,4.7,7.2,202.0,13444.0,20056.0
19.7,2.1,7.2,303.0,39444.0,62333.0
20.1,1.8,7.2,394.0,57222.0,96944.0
17.6,7.2,6.9,55.0,26.0,56.0
22.7,7.9,7.1,55.0,23.0,50.0
