Temp,D.O. (mg/l),PH,CONDUCTIVITY (Âµmhos/cm),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)Mean
22.7,5.5,7.7,356.0,,202.0
23.0,5.1,6.9,190.0,,33.0
23.5,5.2,7.1,164.0,,20.0
23.0,4.6,7.0,188.0,,18.0
23.5,5.6,6.6,165.0,,23.0
23.0,1.9,6.8,484.0,,1075.0
23.0,2.5,7.1,424.0,,682.0
22.5,5.5,6.9,118.0,,10.0
23.0,6.0,7.0,100.0,,10.0
22.5,4.9,6.9,93.0,,25.0
20.0,4.8,7.0,167.1,,
22.7,5.4,7.2,211.0,,78.0
26.0,6.0,7.5,231.0,,10.0
19.0,5.6,7.1,319.0,,15.0
22.5,5.7,6.9,261.0,,53.0
18.9,9.9,7.1,163.0,,35.0
21.0,6.1,7.6,163.0,,25.0
22.5,5.1,6.9,170.0,,10.0
23.0,3.8,7.0,192.0,,23.0
24.4,7.8,7.2,139.0,263.0,359.0
21.8,6.5,3.1,489.0,32.0,47.0
20.8,7.3,7.0,162.0,2085.0,2633.0
25.2,7.8,7.1,136.0,303.0,409.0
24.0,7.7,7.1,205.0,303.0,461.0
23.4,8.1,7.1,267.0,2.0,12.0
23.4,8.0,7.0,278.0,3.0,18.0
23.2,6.9,7.2,268.0,6.0,37.0
23.3,6.8,7.1,286.0,8.0,29.0
28.4,6.6,7.8,149.0,209.0,340.0
28.6,6.3,8.0,164.0,380.0,528.0
28.5,6.6,7.9,196.0,425.0,648.0
29.9,5.6,7.5,15608.0,5.0,5.0
29.9,3.7,7.5,39503.0,,
29.8,4.7,7.6,46170.0,,
30.2,5.8,7.8,378.0,,
29.7,6.6,7.7,489.0,350.0,350.0
30.1,6.6,7.4,492.0,,
30.3,6.2,7.8,359.0,4.0,
29.8,5.8,7.7,8757.0,4.0,4.0
26.0,5.1,8.1,533.0,3900.0,7500.0
27.0,7.1,8.0,555.0,7500.0,15000.0
27.0,6.8,8.2,26600.0,9000.0,23000.0
29.3,8.1,7.6,938.0,22.0,108.0
28.4,6.2,7.8,7778.0,2880.0,6581.0
32.0,,7.2,1440.0,80.0,330.0
28.3,3.2,7.7,885.0,3900.0,9575.0
29.3,6.6,6.5,58.0,0.0,53.0
28.8,6.6,6.6,145.0,4.0,98.0
29.0,6.3,6.6,55.0,8.0,140.0
28.8,6.4,6.4,188.0,15.0,153.0
27.3,6.9,6.2,61.0,7.0,117.0
28.3,7.2,6.1,62.0,8.0,123.0
29.0,6.9,6.6,154.0,17.0,173.0
27.6,7.0,6.3,742.0,8.0,139.0
28.8,7.6,6.2,62.0,12.0,160.0
28.3,7.1,6.2,69.0,7.0,141.0
27.8,6.8,6.0,93.0,9.0,136.0
28.5,7.1,6.2,89.0,6.0,119.0
28.1,6.3,6.2,110.0,8.0,157.0
29.0,6.2,7.0,77.0,11.0,173.0
29.5,6.2,6.8,67.0,8.0,145.0
30.2,6.9,6.5,62.0,10.0,107.0
28.3,6.7,6.2,62.0,8.0,187.0
28.7,6.8,7.9,119.0,286.0,517.0
26.0,7.0,7.7,88.0,8.0,17.0
,6.9,7.3,70.0,,
,7.4,7.2,77.0,,
24.0,7.0,7.4,3113.0,95.0,350.0
32.1,5.5,8.1,363.0,16.0,69.0
30.3,6.9,7.5,86.0,316.0,582.0
30.1,6.4,7.4,621.0,413.0,728.0
28.8,5.2,7.9,42354.0,126.0,253.0
28.7,6.9,7.4,73.0,482.0,659.0
29.0,3.4,7.4,17842.0,1767.0,1767.0
28.5,7.4,8.1,254.0,3.0,75.0
27.7,6.7,7.4,125.0,514.0,820.0
28.6,6.6,7.5,129.0,129.0,381.0
27.1,6.1,7.3,515.0,82.0,212.0
27.1,6.6,7.4,122.0,172.0,361.0
27.0,6.5,7.3,131.0,108.0,261.0
26.8,6.7,7.3,130.0,133.0,318.0
26.8,6.6,7.4,95.0,147.0,217.0
26.4,6.8,7.7,143.0,38.0,109.0
22.1,6.3,7.5,10825.0,5.0,101.0
22.3,7.1,7.4,185.0,4.0,80.0
22.0,6.7,7.5,1439.0,4.0,113.0
22.0,6.6,7.5,185.0,6.0,113.0
22.0,6.7,7.8,3521.0,3.0,90.0
28.2,7.1,7.7,193.0,41.0,92.0
28.2,7.1,7.9,175.0,31.0,86.0
28.3,7.1,7.8,174.0,33.0,83.0
,7.2,7.5,308.0,,
26.3,6.4,7.7,153.0,504.0,592.0
26.1,7.0,7.7,111.0,179.0,359.0
26.0,6.6,7.6,209.0,97.0,243.0
,7.5,8.2,296.0,,
27.6,6.9,7.5,119.0,2.0,71.0
27.6,6.8,7.7,116.0,3.0,74.0
27.3,7.0,7.7,118.0,3.0,64.0
27.4,5.2,6.6,453.0,644.0,4613.0
27.3,7.2,6.8,35.0,513.0,3483.0
26.0,7.0,7.1,62.0,385.0,617.0
26.2,7.0,7.1,5228.0,240.0,455.0
27.5,7.2,7.0,51.0,285.0,522.0
28.1,6.7,6.9,62.0,385.0,2193.0
28.2,6.5,6.5,118.0,610.0,3080.0
27.6,0.6,7.0,1787.0,8542.0,17500.0
28.0,6.6,6.8,49.0,448.0,913.0
24.3,6.8,7.3,67.0,598.0,935.0
25.8,7.3,7.4,104.0,245.0,430.0
27.8,6.5,6.7,39.0,562.0,4823.0
26.3,7.2,6.5,45.0,1225.0,1825.0
28.5,7.4,6.9,65.0,575.0,1455.0
29.3,6.5,6.5,60.0,420.0,900.0
27.6,6.6,6.9,57.0,319.0,650.0
28.1,7.1,7.0,84.0,985.0,1485.0
27.8,7.5,6.8,56.0,178.0,540.0
28.1,5.4,6.7,100.0,463.0,810.0
26.6,7.0,6.9,66.0,465.0,900.0
27.8,7.1,6.9,75.0,300.0,583.0
29.3,6.5,6.7,70.0,370.0,800.0
28.0,6.7,6.6,102.0,295.0,900.0
23.8,7.1,6.8,27.0,86.0,198.0
26.3,6.9,7.1,46.0,225.0,373.0
27.9,6.7,6.8,8291.0,108.0,250.0
28.4,6.2,7.0,12342.0,670.0,1600.0
27.1,7.5,7.3,53.0,1253.0,2225.0
28.5,7.6,7.3,62.0,1175.0,2180.0
28.1,2.2,6.4,625.0,1125.0,6505.0
26.4,7.4,6.7,55.0,281.0,1088.0
27.1,7.0,6.8,103.0,225.0,640.0
26.9,5.3,6.9,109.0,305.0,685.0
28.6,6.3,7.0,1392.0,230.0,535.0
27.9,6.7,7.0,71.0,208.0,433.0
28.4,6.0,6.4,57.0,193.0,303.0
29.0,4.2,6.6,93.0,253.0,385.0
28.8,5.1,6.7,88.0,405.0,713.0
27.8,5.3,6.4,4912.0,345.0,788.0
28.5,6.9,7.0,84.0,300.0,803.0
26.0,2.8,7.4,18256.0,1050.0,2300.0
26.5,5.3,7.2,9753.0,1600.0,2650.0
28.4,6.5,5.8,67.0,123.0,520.0
28.1,6.9,6.1,86.0,73.0,183.0
26.8,7.0,6.6,59.0,123.0,418.0
28.6,5.6,6.4,7904.0,165.0,278.0
28.1,6.8,6.0,55.0,590.0,910.0
29.0,6.0,5.9,105.0,73.0,195.0
28.8,6.3,7.0,2759.0,963.0,1400.0
28.0,6.5,7.6,312.0,3.0,354.0
27.4,6.4,7.7,203.0,3.0,357.0
28.8,7.3,7.3,308.0,116.0,185.0
30.8,6.8,7.8,23761.0,145.0,460.0
28.0,7.5,8.1,228.0,3390.0,5850.0
27.3,7.7,8.1,243.0,1930.0,4450.0
29.0,7.6,7.9,191.0,1188.0,1985.0
24.5,7.5,7.9,237.0,1225.0,2425.0
24.8,7.4,7.7,865.0,1300.0,2675.0
25.3,6.7,6.9,132.0,953.0,1823.0
26.8,7.1,7.9,211.0,1065.0,2098.0
29.0,6.7,7.9,182.0,735.0,1510.0
29.0,7.4,8.8,434.0,,
28.0,6.4,8.3,565.0,,
28.0,6.9,8.8,238.0,,
28.0,6.3,6.6,425.0,,
24.8,7.4,7.0,75.0,78.0,118.0
27.2,7.2,6.8,70.0,78.0,148.0
27.3,6.6,7.0,119.0,233.0,374.0
28.4,6.9,7.0,236.0,83.0,157.0
26.8,7.0,6.9,73.0,87.0,144.0
25.2,7.2,6.9,75.0,83.0,128.0
28.4,6.9,7.2,385.0,108.0,196.0
28.2,6.4,7.6,860.0,253.0,379.0
24.0,7.6,6.6,166.0,90.0,140.0
29.0,6.9,7.2,308.0,60.0,170.0
25.0,6.8,6.7,247.0,280.0,500.0
25.0,6.6,6.9,359.0,110.0,280.0
15.0,6.5,7.6,450.0,,
23.5,6.1,7.8,825.0,,
,6.5,8.4,240.0,,
15.0,6.9,7.8,480.0,,
20.3,5.6,6.7,807.0,1825.0,7500.0
20.0,4.9,6.8,1097.0,14000.0,46250.0
20.0,4.9,6.6,834.0,2875.0,9500.0
19.8,5.2,6.7,1027.0,17500.0,57500.0
32.7,3.3,7.9,897.0,5.0,12.0
34.5,4.9,8.0,510.0,4.0,8.0
19.8,5.0,6.9,1172.0,15500.0,48750.0
27.0,4.8,7.8,599.0,2200.0,5000.0
20.5,4.7,6.7,906.0,23500.0,47500.0
20.5,5.4,6.8,883.0,9500.0,21750.0
20.5,5.1,7.6,1069.0,20250.0,49250.0
21.0,4.2,7.6,1168.0,20000.0,46500.0
20.3,4.8,6.6,905.0,6000.0,10500.0
20.0,4.5,6.6,1269.0,21000.0,42750.0
20.0,4.7,6.7,1216.0,13250.0,31500.0
21.3,5.2,7.3,465.0,4.0,9.0
22.1,7.8,8.2,410.0,16.0,32.0
22.33,6.7,8.12,396.0,10.0,29.0
21.5,8.0,8.1,403.0,12.0,25.0
24.0,4.88,7.94,149.0,,165.0
22.0,5.67,7.02,153.0,,22.0
24.0,6.0,6.9,300.0,,91.0
23.0,6.15,7.45,234.0,,222.0
23.0,2.7,7.35,357.0,,636.0
24.0,2.98,7.52,422.0,,531.0
24.0,5.48,7.42,180.0,,136.0
23.0,5.13,7.46,162.0,,211.0
25.0,7.85,7.13,254.0,345.0,488.0
24.0,6.58,6.5,655.0,40.0,60.0
20.0,7.58,7.03,191.0,2350.0,2900.0
24.0,8.23,7.05,137.0,243.0,323.0
25.0,8.23,7.38,143.0,255.0,360.0
22.0,6.6,7.3,210.0,8.5,242.0
22.0,6.8,7.2,220.0,,97.0
23.0,6.8,7.0,317.0,8.0,45.0
23.0,6.4,6.7,323.0,19.0,205.0
28.0,6.5,7.7,146.0,302.0,390.0
28.0,6.2,7.7,176.0,532.0,592.0
29.0,6.3,8.0,198.0,524.0,686.0
28.0,7.3,7.4,332.0,6.0,12.0
29.0,6.5,7.5,21417.0,15.0,37.0
30.0,6.1,7.3,11855.0,180.0,902.0
30.0,6.3,7.4,24506.0,158.0,698.0
30.0,5.9,7.5,25343.0,180.0,1800.0
30.0,6.6,7.8,371.0,180.0,1800.0
30.0,6.2,7.4,368.0,265.0,1075.0
30.0,6.7,7.7,354.0,137.0,947.0
33.0,6.8,8.0,374.0,180.0,1800.0
30.0,5.9,7.4,7173.0,7.0,607.0
28.0,7.3,7.4,332.0,6.0,12.0
30.0,5.7,8.0,601.0,14600.0,28666.0
30.0,4.7,8.3,753.0,9166.0,21333.0
28.0,5.8,7.8,16177.0,10100.0,25000.0
30.0,2.5,7.5,1108.0,16.0,85.0
30.0,6.1,8.1,14921.0,4300.0,23625.0
30.0,0.6,7.1,3115.0,4450.0,15425.0
27.0,3.2,7.8,5073.0,833.0,1366.0
30.0,4.2,8.2,901.0,9750.0,21500.0
28.0,2.9,8.3,11405.0,49.0,148.0
29.0,5.0,7.7,47156.0,41.0,114.0
31.0,7.2,6.3,14100.0,13.0,17.0
29.0,5.5,7.8,401.0,2.0,5.0
30.0,6.2,6.9,11000.0,13.0,17.0
29.0,6.5,6.8,30190.0,5.0,8.0
24.0,8.1,7.7,7400.0,79.0,130.0
27.0,7.8,6.4,609.0,49.0,70.0
27.0,7.8,6.4,90.0,13.0,17.0
28.0,7.2,6.5,8240.0,17.0,46.0
27.0,4.2,7.6,5543.0,2.0,8.0
26.0,6.5,6.4,505.0,8.0,13.0
28.0,7.4,6.9,3844.0,5.0,10.0
28.0,5.4,7.0,7692.0,29.0,48.0
27.0,6.6,7.2,692.0,105.0,175.0
29.0,5.1,7.5,,1201.0,1754.0
29.0,7.3,6.8,20640.0,87.0,162.0
28.0,7.2,6.9,5350.0,134.0,206.0
28.0,7.0,6.8,4800.0,69.0,126.0
28.0,5.5,7.7,8092.0,410.0,800.0
29.0,6.9,7.6,136.0,143.0,309.0
29.0,6.9,7.7,120.0,207.0,280.0
28.0,6.7,8.0,111.0,45.0,143.0
26.0,6.9,7.3,229.0,108.0,257.0
29.0,6.8,7.5,171.0,88.0,199.0
29.0,6.9,7.3,183.0,2.0,56.0
34.0,3.3,7.6,29464.0,1195.0,1536.0
32.0,5.4,7.2,925.0,279.0,512.0
22.0,6.2,7.2,13848.0,6.0,127.0
26.0,7.0,7.4,225.0,152.0,375.0
35.0,6.6,8.1,102.0,165.0,345.0
28.0,8.1,6.3,1414.0,100.0,690.0
27.0,6.9,6.8,41.0,261.0,1487.0
27.0,6.9,6.9,78.0,393.0,703.0
26.0,6.7,6.9,5507.0,433.0,715.0
27.0,7.3,7.0,49.0,228.0,445.0
28.0,6.7,6.7,67.0,309.0,1025.0
29.0,6.5,6.6,109.0,142.0,679.0
26.0,0.7,6.6,4235.0,40833.0,59417.0
27.0,6.9,6.5,108.0,540.0,1083.0
28.0,6.4,6.6,48.0,154.0,603.0
26.0,7.2,6.7,109.0,1000.0,1400.0
29.0,6.8,7.1,61.0,130.0,485.0
28.0,6.1,6.7,244.0,655.0,1113.0
27.0,6.8,7.0,62.0,240.0,434.0
28.0,7.1,7.0,59.0,540.0,890.0
27.0,7.4,6.6,64.0,288.0,1425.0
26.0,6.4,7.0,79.0,271.0,493.0
26.0,7.2,6.7,73.0,335.0,2150.0
27.0,6.2,7.0,83.0,282.0,505.0
29.0,6.1,6.7,55.0,825.0,1450.0
28.0,6.6,6.5,79.0,195.0,650.0
26.0,6.9,6.7,198.0,40.0,180.0
27.0,7.3,6.5,44.0,233.0,400.0
28.0,6.2,6.6,15738.0,233.0,360.0
29.0,5.2,7.1,18459.0,518.0,918.0
28.0,7.4,7.0,45.0,1043.0,1933.0
28.0,7.6,6.7,52.0,613.0,963.0
28.0,2.9,6.3,841.0,430.0,913.0
26.0,6.6,6.7,72.0,463.0,1655.0
26.0,6.4,6.7,122.0,343.0,1630.0
26.0,5.4,6.6,102.0,240.0,1913.0
27.0,6.2,7.0,5656.0,162.0,289.0
27.0,6.9,7.1,71.0,125.0,246.0
28.0,6.7,6.5,55.0,265.0,500.0
28.0,5.7,6.7,127.0,221.0,473.0
28.0,6.0,6.9,77.0,290.0,500.0
28.0,5.2,6.1,4968.0,235.0,820.0
28.0,7.4,6.4,78.0,280.0,720.0
27.0,3.5,7.3,20430.0,560.0,1290.0
27.0,6.0,7.1,13257.0,750.0,1465.0
28.0,6.4,6.1,62.0,213.0,425.0
27.0,6.6,6.3,59.0,248.0,385.0
27.0,7.1,6.4,59.0,178.0,275.0
28.0,6.4,7.1,7035.0,110.0,195.0
28.0,7.3,6.2,51.0,195.0,340.0
29.0,6.8,6.5,80.0,53.0,100.0
28.0,6.4,6.7,3131.0,820.0,1055.0
27.0,5.8,6.5,59.0,1800.0,2788.0
28.0,5.2,7.2,19885.0,843.0,2275.0
27.0,7.7,6.8,67.0,1740.0,2257.0
28.0,5.7,7.2,19085.0,1845.0,2785.0
25.0,6.7,6.3,177.0,1583.0,2807.0
28.0,6.4,6.4,4165.0,168.0,303.0
27.0,6.2,7.6,498.0,613.0,1400.0
27.0,6.8,7.5,119.0,478.0,918.0
27.0,7.1,7.6,161.0,710.0,1675.0
28.0,5.9,6.7,70.0,74.0,428.0
28.0,5.8,6.5,864.0,199.0,876.0
29.0,4.7,6.6,69.0,234.0,1083.0
28.0,6.5,6.6,1204.0,175.0,689.0
28.0,1.4,6.2,129.0,351.0,882.0
28.0,1.5,6.3,73.0,298.0,1225.0
28.0,7.0,7.5,226.0,3.0,83.0
30.0,7.7,8.1,330.0,1675.0,3025.0
30.0,7.5,7.9,20786.0,613.0,868.0
28.0,7.2,8.2,315.0,2600.0,4275.0
28.0,7.6,8.1,301.0,2360.0,4175.0
28.0,7.3,8.0,225.0,1295.0,2175.0
27.0,7.4,8.0,238.0,2950.0,5975.0
27.0,7.2,7.7,835.0,1550.0,2750.0
29.0,7.2,7.8,169.0,328.0,690.0
28.0,7.0,8.1,240.0,785.0,1525.0
29.0,7.4,8.1,153.0,505.0,1105.0
33.0,7.7,7.8,220.0,,
33.0,7.1,7.6,406.0,,
33.0,6.8,7.4,309.0,,
28.0,5.1,8.4,4120.0,,
21.0,7.6,7.9,446.0,,
24.0,7.4,6.8,337.0,115.0,208.0
28.0,7.5,6.7,180.0,100.0,176.0
28.0,6.9,6.8,127.0,222.0,357.0
30.0,7.0,7.0,305.0,113.0,191.0
27.0,7.2,6.7,323.0,94.0,167.0
26.0,7.4,6.7,364.0,91.0,150.0
29.0,7.5,7.2,473.0,220.0,338.0
26.0,6.7,7.4,544.0,158.0,253.0
27.0,7.0,7.2,286.0,85.0,189.0
28.0,6.4,7.0,307.0,457.0,507.0
29.0,6.6,7.1,250.0,74.0,544.0
28.0,6.5,7.9,566.0,3.0,32.0
22.0,6.0,7.3,755.0,1000.0,4950.0
21.0,4.9,7.4,892.0,8000.0,75000.0
22.0,6.4,7.1,1085.0,,
20.0,5.6,8.1,905.0,,
22.0,5.0,6.7,813.0,1300.0,9000.0
21.0,5.6,7.3,964.0,8000.0,70000.0
20.0,5.7,7.4,968.0,5000.0,25500.0
21.0,5.3,7.4,779.0,7000.0,52500.0
21.0,4.8,7.4,825.0,9500.0,75000.0
23.0,2.9,7.3,1035.0,3050.0,27500.0
21.0,4.5,7.2,885.0,1100.0,12000.0
20.0,4.8,7.5,896.0,7000.0,70000.0
24.0,3.1,7.6,1130.0,9000.0,75000.0
25.0,3.1,7.6,1000.0,6000.0,62500.0
28.0,1.9,8.4,2187.0,,
28.0,7.0,7.8,350.0,,
16.0,7.2,6.2,930.0,,
22.0,5.475,7.82,721.5,87.25,249.0
23.0,4.8,7.3,260.0,3.0,7.0
23.0,7.6,7.5,307.0,,153.0
23.0,8.4,7.4,106.0,,36.0
23.0,9.0,7.8,221.0,,77.0
25.0,8.7,7.4,318.0,,132.0
25.0,1.9,7.3,537.0,,525.0
25.0,7.7,7.3,550.0,,603.0
25.0,7.9,7.6,185.0,,115.0
26.0,8.0,7.6,202.0,,85.0
25.0,7.4,7.6,214.0,,148.0
23.0,8.3,7.7,185.0,,75.0
18.0,9.6,7.1,225.0,310.0,460.0
19.0,8.8,7.2,131.0,,205.0
24.0,7.4,7.8,272.0,8.0,295.0
24.0,7.5,7.8,327.0,0.0,56.0
26.0,8.1,7.8,365.0,13.0,33.0
26.0,7.9,7.5,350.0,41.0,90.0
28.0,6.6,7.7,143.0,201.0,322.0
29.0,6.3,7.6,164.0,442.0,577.0
28.0,5.7,7.8,170.0,469.0,608.0
21.0,6.4,7.025,187.63,2225.0,2925.0
25.0,8.35,7.125,110.75,252.5,355.0
24.0,8.45,6.95,104.25,222.5,312.5
,,7.6,281.0,,
25.0,7.2,7.8,262.0,19.0,50.0
25.0,4.9,7.4,10362.0,14.0,29.0
27.0,5.1,7.8,530.0,64125.0,137000.0
28.0,6.0,8.2,612.0,28650.0,68650.0
30.0,6.1,8.1,8782.0,16100.0,38667.0
27.0,1.1,7.8,1076.0,28.0,77.0
29.0,6.8,8.0,3431.0,32120.0,49061.0
25.0,4.5,7.6,1161.0,99.0,259.0
25.0,6.0,7.3,8838.0,14.0,31.0
30.0,0.0,7.1,3080.0,3000.0,9000.0
28.0,2.8,7.9,663.0,150250.0,358000.0
29.0,5.6,8.0,1265.0,503.0,1693.0
28.0,4.1,7.9,4491.0,58.0,116.0
29.0,6.3,7.9,43983.0,105.0,188.0
30.0,6.6,7.8,37.0,10.0,13.0
28.0,6.8,7.1,11.0,22.0,33.0
27.0,6.5,7.5,28.0,20.0,44.0
28.0,7.1,8.0,49.0,3.0,7.0
26.0,7.6,7.3,93.0,240.0,350.0
26.0,7.4,7.0,67.0,467.0,809.0
27.0,7.0,7.3,89.0,30.0,42.0
29.0,5.4,7.3,75.0,350.0,2400.0
28.0,6.7,7.2,95.0,18.0,22.0
28.0,6.8,6.9,58.0,25.0,53.0
25.0,5.6,6.8,67.0,82.0,137.0
28.0,5.2,7.2,29.0,37.0,144.0
26.0,6.2,7.1,146.0,920.0,2400.0
31.0,3.6,7.0,29.0,33.0,170.0
30.0,6.8,7.2,1370.0,33.0,110.0
28.0,8.1,7.1,335.0,1300.0,5400.0
26.0,6.3,7.6,119.0,157.0,781.0
27.0,6.4,7.6,109.0,95.0,316.0
27.0,5.9,7.2,119.0,133.0,223.0
25.0,5.3,7.7,109.0,165.0,296.0
26.0,6.0,7.8,301.0,166.0,1050.0
22.0,6.6,7.2,131.0,285.0,737.0
22.0,6.8,7.2,110.0,480.0,1036.0
27.0,6.7,7.6,109.0,260.0,624.0
29.0,5.2,7.0,478.0,500.0,1008.0
21.0,6.9,6.6,291.0,4.0,104.0
32.0,0.7,7.3,12697.0,642.0,1259.0
23.0,6.8,6.6,6232.0,6.0,106.0
29.0,6.2,6.5,1638.0,349.0,816.0
28.0,7.3,6.6,36.0,304.0,1056.0
28.0,6.4,6.7,41.0,443.0,1179.0
28.0,5.1,6.8,52.0,555.0,1680.0
28.0,6.8,6.7,183.0,358.0,1748.0
27.0,6.3,6.3,115.0,455.0,2865.0
28.0,7.2,6.7,455.0,245.0,753.0
27.0,6.8,6.9,80.0,207.0,508.0
27.0,6.8,7.0,4515.0,184.0,427.0
29.0,7.7,7.2,47.0,253.0,452.0
29.0,7.1,6.8,57.0,230.0,681.0
29.0,6.6,6.3,148.0,190.0,935.0
26.0,1.8,6.8,2012.0,20458.0,31167.0
26.0,6.7,6.2,40.0,425.0,1100.0
26.0,5.8,6.3,65.0,525.0,1200.0
26.0,5.1,6.3,50.0,700.0,1600.0
26.0,6.6,6.2,42.0,475.0,925.0
27.0,6.6,6.4,43.0,400.0,975.0
27.0,6.7,6.4,50.0,500.0,1175.0
26.0,6.6,6.3,46.0,624.0,1010.0
27.0,5.9,6.4,54.0,375.0,985.0
27.0,7.6,6.7,55.0,295.0,1575.0
27.0,6.5,6.7,72.0,30.0,775.0
29.0,7.3,7.4,71.0,490.0,940.0
27.0,6.3,6.7,79.0,190.0,702.0
26.0,6.9,6.6,33.0,0.0,28.0
27.0,6.8,6.7,46.0,30.0,150.0
29.0,5.9,7.1,6666.0,118.0,393.0
28.0,6.4,7.1,17771.0,760.0,1865.0
28.0,7.3,6.7,62.0,293.0,920.0
28.0,7.6,6.6,61.0,85.0,503.0
30.0,2.4,6.7,221.0,220.0,660.0
27.0,7.1,6.8,89.0,620.0,1600.0
27.0,6.4,6.7,110.0,1400.0,3200.0
27.0,3.5,6.9,105.0,265.0,800.0
28.0,7.4,7.3,155.0,570.0,920.0
28.0,6.8,6.9,77.0,215.0,470.0
27.0,5.5,6.5,75.0,1300.0,2100.0
31.0,5.4,6.5,102.0,320.0,680.0
30.0,4.8,6.8,90.0,730.0,1090.0
28.0,5.8,6.3,87.0,633.0,1500.0
27.0,7.3,6.6,57.0,297.0,883.0
28.0,5.8,7.5,18291.0,435.0,1000.0
28.0,6.2,6.7,2497.0,510.0,1100.0
27.0,7.3,6.1,45.0,150.0,1050.0
27.0,7.6,6.3,39.0,1040.0,2588.0
25.0,7.7,6.6,31.0,490.0,1300.0
28.0,5.4,5.9,595.0,570.0,1375.0
28.0,7.4,6.1,30.0,690.0,1050.0
28.0,6.6,5.9,37.0,540.0,1725.0
28.0,6.5,6.5,1135.0,850.0,1850.0
27.0,7.2,5.9,39.0,440.0,1500.0
