Temperature (C),Disolved Oxygen (mg/l),pH,Conductivity (micro_mhos/cm),Turbidity (NTU),Fecal Coliform (MPN/100ml)
30.6,4.0,7.5,208,47.0,5421
30.6,4.0,7.2,210,45.8,5632
30.6,4.0,7.1,219,45.4,5550
30.6,4.0,7.1,220,45.6,5444
30.6,3.9,7.2,215,46.0,5218
30.6,4.0,7.2,220,46.3,5222
30.6,4.0,7.2,222,46.1,5219
30.6,4.0,7.2,228,45.9,5225
30.6,3.9,7.2,225,46.2,5231
30.6,4.0,7.0,230,45.6,5233
28.0,3.9,6.8,226,43.3,5230
29.3,4.0,6.8,230,43.9,5230
31.7,3.8,7.2,290,45.8,5237
31.7,3.9,7.2,297,45.7,5241
31.8,4.0,7.2,305,45.7,5239
31.7,3.9,7.3,309,46.2,5237
31.7,4.0,7.3,315,46.0,5242
31.8,3.8,7.3,312,46.3,5247
31.7,4.0,7.5,318,47.1,5248
31.5,3.8,7.5,322,47.5,5245
31.8,3.9,7.5,325,47.2,5251
31.7,4.0,7.5,320,47.2,5255
31.7,3.9,7.4,320,46.9,5259
31.8,3.9,7.4,322,46.6,5259
33.4,3.8,7.4,341,46.9,5256
35.6,3.3,7.6,389,47.9,5257
37.8,3.3,7.6,399,47.7,5260
37.8,3.3,7.6,398,48.0,5263
37.8,3.3,7.6,399,47.8,5263
37.8,3.3,7.6,400,47.6,5267
37.8,3.3,7.8,401,49.1,5270
30.6,4.0,7.8,204,49.5,5278
30.9,4.0,7.8,213,49.2,5284
30.9,3.9,7.8,208,49.1,5288
30.9,4.0,7.8,219,49.3,5285
30.9,3.9,7.8,223,49.3,5324
31.3,4.0,7.5,227,47.2,5302
31.4,3.9,7.5,238,47.1,5350
31.5,3.9,7.5,234,47.5,5359
31.5,3.9,7.5,241,47.4,5402
31.6,4.0,7.9,233,49.9,5447
31.3,3.9,7.9,244,50.0,5439
31.4,3.8,7.9,239,49.8,5511
31.5,4.0,7.9,232,49.9,5541
31.5,3.9,8.0,229,50.1,5598
31.6,3.7,8.0,240,50.3,5582
31.3,3.7,8.0,226,50.1,5612
31.4,3.8,8.1,221,50.6,5589
31.5,3.8,8.1,228,50.9,5642
31.5,3.6,7.8,235,49.2,5500
31.6,3.7,7.8,235,49.1,5444
32.9,3.8,7.8,249,49.2,5399
33.7,3.5,7.8,269,49.3,5289
34.1,3.6,7.8,273,49.3,5222
34.5,3.5,7.8,276,49.2,5234
34.6,3.6,7.8,277,49.1,5211
34.1,3.5,7.8,279,48.9,5199
34.5,3.6,7.7,271,48.9,5118
34.6,3.5,7.7,278,48.7,5079
35.6,3.6,7.7,286,48.9,5027
35.7,3.5,7.7,287,48.9,5020
35.8,3.7,7.4,291,48.7,5019
35.8,3.7,7.4,283,48.2,5011
35.8,3.6,7.4,289,47.9,4993
35.8,3.6,7.4,283,48.2,4986
35.8,3.5,7.4,293,48.2,4982
35.8,3.7,7.4,284,47.9,4981
35.8,3.6,7.5,299,48.2,4978
35.8,3.4,7.5,300,48.2,4966
36.8,3.4,7.5,304,48.6,4928
36.3,3.4,7.5,317,48.6,4913
36.9,3.3,7.9,325,49.1,4917
37.9,3.3,7.9,352,49.2,4910
38.0,3.3,7.9,380,49.1,4909
38.1,3.2,7.9,383,49.1,4899
38.6,3.3,8.0,378,49.8,4894
38.7,3.3,8.0,385,49.9,4889
38.8,3.2,7.6,376,47.4,4887
38.8,3.3,7.6,389,47.4,4899
38.8,3.3,7.6,391,48.3,4910
38.8,3.2,7.5,392,49.2,4980
38.8,3.3,7.5,386,50.0,4887
38.8,3.3,7.5,394,47.3,4880
38.8,3.3,7.3,379,46.4,4899
38.2,3.4,7.3,388,46.4,4888
38.3,3.3,7.0,381,47.3,4880
38.2,3.3,7.0,392,47.3,4779
38.1,3.4,7.0,386,47.2,4788
38.1,3.3,7.1,394,49.7,4890
37.2,3.4,7.1,371,49.5,4699
37.8,3.4,7.0,365,48.9,4788
37.1,3.5,7.1,359,48.5,4898
36.1,3.6,7.1,347,45.0,4988
36.2,3.6,7.2,342,46.1,5057
36.0,3.7,7.2,334,46.3,4992
35.9,3.8,7.2,338,46.4,4899
35.9,3.7,7.2,331,46.3,4917
35.5,3.6,7.5,329,47.3,4880
35.5,3.6,7.5,322,47.5,4699
35.5,3.6,7.5,318,47.3,4788
34.1,3.7,7.5,379,47.0,5222
33.4,3.6,7.8,359,46.1,5284
33.4,3.9,7.8,358,44.9,5281
33.2,3.8,7.8,357,44.9,5299
32.9,3.6,7.6,345,48.0,5358
32.7,3.9,7.6,341,47.6,5399
31.9,3.9,7.9,289,47.0,5451
31.5,3.8,8.1,228,45.8,5642
31.5,3.6,7.8,235,45.2,5500
31.6,3.7,7.8,235,44.1,5444
32.9,3.8,7.8,321,44.2,5399
32.8,3.8,7.8,311,45.8,5199
32.7,3.9,8.0,304,45.3,5206
32.9,3.6,8.0,305,44.7,5218
33.0,3.5,8.0,341,45.0,5222
33.1,3.5,7.5,348,45.6,5263
33.0,3.5,7.5,353,46.0,5263
32.9,3.6,7.5,320,43.9,5267
33.4,3.9,7.9,344,48.9,5270
33.5,3.8,7.9,356,48.5,5112
33.3,3.8,8.0,338,47.9,5134
33.2,3.8,7.6,360,46.0,5147
32.9,3.6,7.6,321,46.1,5247
32.7,3.7,7.4,334,46.5,5268
32.5,3.9,7.4,325,46.0,5262
32.6,3.8,7.4,302,46.1,5235
32.5,3.8,7.5,278,46.5,5249
31.5,3.8,8.1,228,47.9,5389
31.5,3.6,7.8,235,46.2,5360
31.6,3.7,7.8,235,45.2,5344
32.9,3.8,7.8,249,46.5,5319
33.0,3.7,8.0,351,46.7,5121
33.6,3.7,8.0,339,45.5,5144
34.0,3.6,8.1,368,46.8,5057
34.4,3.6,8.1,369,46.9,4996
34.8,3.6,8.2,371,48.1,4975
35.1,3.5,8.2,376,48.2,4940
35.1,3.5,8.1,375,48.1,4935
35.4,3.5,8.0,377,48.0,4922
35.9,3.4,8.0,382,47.9,4919
35.2,3.5,7.9,381,47.8,4867
34.8,3.6,7.5,372,47.7,4902
33.2,3.7,7.5,365,46.6,5020
32.7,3.8,7.5,355,45.3,5136
28.0,3.9,6.8,226,43.3,5430
29.3,4.0,6.8,230,43.9,5530
30.2,4.0,7.0,234,46.0,5513
30.7,4.0,7.4,236,44.1,5484
30.8,3.9,7.5,241,44.5,5455
31.0,4.0,7.8,278,47.8,5358
32.5,4.0,7.5,302,47.4,5311
31.5,4.0,7.5,323,47.9,5302
31.5,3.9,7.5,327,48.3,5396
32.8,3.9,7.4,314,46.5,5224
32.8,3.9,7.4,316,44.0,5236
31.4,3.9,7.4,317,43.4,5505
31.2,3.8,7.2,319,43.3,5458
31.2,3.8,7.2,336,43.9,5543
32.3,3.8,7.2,344,46.7,5289
32.4,3.8,7.2,354,47.0,5295
32.6,3.9,7.2,333,46.5,5245
32.6,3.9,7.0,338,46.8,5265
31.8,3.9,7.0,349,44.2,5332
31.6,3.8,7.0,350,43.7,5403
31.3,3.9,7.0,326,43.5,5418
30.3,4.0,7.1,304,43.2,5477
31.1,3.9,7.1,327,42.7,5420
30.8,4.0,7.4,319,42.3,5489
30.6,4.0,7.4,300,42.1,5473
31.0,3.9,7.5,291,42.5,5402
30.3,4.0,7.5,288,42.8,5498
31.1,3.9,7.5,295,43.4,5501
32.3,3.8,7.5,324,44.1,5368
30.5,4.0,7.5,293,43.7,5493
30.1,4.0,7.5,277,42.3,5505
30.1,3.9,7.4,275,42.1,5522
30.9,4.0,7.6,268,42.5,5516
30.8,4.0,7.8,266,43.2,5518
30.8,4.0,7.8,261,43.6,5539
30.7,3.9,7.5,272,44.3,5541
30.7,4.0,7.5,283,45.8,5537
30.7,4.0,7.5,294,44.9,5523
30.8,3.9,7.4,296,45.1,5527
30.9,4.0,7.4,284,45.7,5515
31.3,4.0,7.5,306,46.2,5477
30.3,4.0,7.1,249,44.1,5496
31.1,3.9,7.2,315,44.4,5366
31.7,3.9,7.2,328,42.5,5342
32.2,3.8,7.1,356,42.9,5288
32.5,3.8,7.2,364,43.8,5264
31.5,3.9,7.2,342,42.7,5212
31.5,3.9,7.1,349,42.5,5227
31.7,3.8,7.2,328,42.6,5238
31.2,3.8,7.2,347,42.6,5234
31.9,3.8,7.2,317,42.8,5244
30.6,4.0,7.4,296,42.1,5389
30.8,4.0,7.4,264,43.2,5377
31.6,3.9,7.5,301,43.1,5256
31.3,4.0,7.5,326,42.9,5267
30.3,4.0,7.5,304,42.9,5377
31.1,4.0,7.0,335,42.5,5267
32.3,3.9,7.1,351,44.5,5233
31.5,3.9,7.1,348,43.8,5289
31.3,3.9,7.2,287,43.6,5276
30.7,4.0,7.2,277,43.1,5355
30.8,4.0,7.4,266,43.2,5367
31.6,3.9,7.4,254,43.9,5333
31.3,3.9,7.5,278,43.8,5322
30.3,4.0,7.5,267,43.6,5310
31.1,4.0,7.5,256,43.7,5298
31.7,3.9,7.4,277,44.2,5285
32.2,4.0,7.4,325,44.7,5266
32.5,4.0,7.0,354,44.7,5264
31.5,4.0,7.0,302,43.5,5243
31.5,3.9,7.0,295,43.6,5389
31.7,3.9,7.0,266,43.2,5346
31.4,3.9,7.2,298,43.7,5342
31.9,4.0,7.2,305,43.4,5332
31.9,4.0,7.2,315,43.3,5336
32.0,3.8,7.2,341,44.2,5322
32.2,3.8,7.0,353,44.6,5298
32.5,3.8,7.2,365,46.2,5291
31.5,3.9,7.1,303,43.2,5217
31.5,3.9,7.1,285,42.5,5296
31.8,3.9,7.5,281,44.3,5354
31.8,3.9,7.5,293,43.8,5356
31.9,3.9,7.4,296,43.6,5397
31.9,3.9,7.4,305,43.9,5362
32.0,3.8,7.0,334,44.3,5246
31.7,3.8,7.5,315,43.5,5121
31.5,3.9,7.5,306,43.7,5321
31.2,3.9,7.4,297,43.6,5311
30.1,4.0,7.4,271,42.4,5310
30.4,4.0,7.0,253,42.8,5390
30.6,4.0,7.0,259,43.1,5398
30.9,4.0,7.2,249,43.4,5387
31.0,3.9,7.2,260,43.8,5311
31.1,3.9,7.2,284,44.2,5375
31.5,3.8,7.2,295,44.5,5398
31.8,3.9,7.4,299,44.6,5346
30.5,4.0,7.8,301,46.2,5473
31.5,3.9,7.4,308,45.2,5402
31.5,3.9,7.5,287,46.5,5498
30.3,4.0,7.0,271,44.0,5501
30.3,4.0,7.0,244,43.4,5368
28.0,4.0,6.8,226,43.3,5493
29.3,4.0,6.8,230,43.9,5230
30.2,4.0,7.0,245,42.7,5390
30.7,4.0,7.4,260,43.0,5398
30.8,4.0,7.4,272,44.5,5387
31.0,3.9,7.8,266,46.8,5311
31.6,3.8,7.8,263,45.3,5244
31.6,3.8,7.8,274,45.3,5284
31.5,3.8,7.6,288,44.2,5217
31.7,3.9,7.6,289,44.5,5296
31.5,3.8,7.6,294,44.6,5354
31.2,3.8,7.5,304,44.3,5356
30.1,4.0,7.5,299,44.8,5473
30.4,4.0,7.5,258,44.2,5402
30.6,4.0,7.4,261,43.2,5495
30.9,4.0,7.4,243,43.8,5505
31.0,3.9,7.5,274,44.6,5363
31.1,3.9,7.5,279,44.7,5496
31.5,3.9,7.5,283,45.3,5473
31.8,3.8,7.5,288,44.2,5402
30.5,4.0,7.4,255,44.8,5498
30.8,4.0,7.4,253,44.5,5501
30.6,4.0,7.5,256,42.6,5368
31.0,3.9,7.5,295,43.5,5493
30.3,4.0,7.5,263,44.4,5463
31.1,3.9,7.5,285,44.6,5407
32.3,3.8,7.8,325,45.6,5458
30.5,4.0,7.2,293,43.2,5531
30.1,4.0,7.1,266,43.8,5567
30.1,4.0,7.1,269,44.1,5495
30.4,4.0,7.4,261,45.3,5473
30.6,4.0,7.4,243,44.7,5402
30.9,4.0,7.4,249,45.8,5498
31.0,4.0,7.4,286,46.1,5305
31.1,3.9,7.2,296,46.2,5368
31.5,3.9,7.2,306,46.3,5293
31.8,3.8,7.2,314,46.7,5289
32.0,3.8,7.3,339,47.0,5234
32.2,3.8,7.3,348,47.1,5236
32.3,3.8,7.3,359,47.2,5257
32.0,3.8,7.3,356,46.2,5238
32.3,3.8,7.5,347,45.7,5237
32.7,3.7,7.4,355,45.3,5226
32.7,3.7,7.4,356,46.8,5222
32.6,3.7,7.4,359,45.6,5237
32.5,3.7,7.2,367,45.6,5239
31.9,3.9,7.2,336,44.6,5244
31.8,3.9,7.2,327,44.7,5256
32.0,3.8,7.3,367,45.3,5238
31.5,3.9,7.3,342,44.2,5283
31.7,3.9,7.3,353,44.8,5319
31.7,3.9,7.3,323,44.5,5348
31.4,3.9,7.5,312,42.6,5321
31.4,3.9,7.4,317,44.6,5384
31.3,3.9,7.4,316,44.7,5385
31.3,3.9,7.2,315,45.3,5381
31.3,3.9,7.2,306,44.2,5391
31.2,3.9,7.3,297,44.8,5347
31.0,3.9,7.3,296,44.5,5358
30.9,4.0,7.3,267,42.6,5374
30.8,4.0,7.3,262,47.2,5345
30.5,4.0,7.5,245,46.7,5344
30.8,4.0,7.4,241,47.0,5367
30.6,4.0,7.4,248,46.6,5312
31.0,3.9,7.5,265,46.8,5277
30.3,4.0,7.5,248,43.5,5349
31.1,3.9,7.5,271,43.4,5399
32.3,3.8,7.4,328,44.9,5227
30.5,4.0,7.4,289,43.3,5419
30.1,4.0,7.5,263,43.2,5417
30.1,4.0,7.5,249,43.5,5427
31.6,3.9,7.5,295,44.6,5248
32.5,3.8,7.6,344,43.4,5232
31.5,3.9,7.8,305,47.7,5281
31.5,3.9,7.8,314,46.5,5258
30.7,4.0,7.5,270,42.9,5291
28.0,4.0,6.8,226,43.3,5230
29.3,4.0,6.8,230,43.9,5230
30.3,4.0,7.0,241,46.6,5511
30.4,4.0,7.0,263,46.4,5498
30.6,4.0,7.5,269,46.2,5456
31.5,3.8,8.1,228,44.9,5442
31.5,3.6,7.8,235,44.2,5403
31.6,3.7,7.8,235,43.1,5447
32.9,3.8,7.8,249,47.2,5396
30.2,4.0,7.0,289,46.7,5643
30.7,4.0,7.4,283,47.0,5502
30.8,4.0,7.4,293,46.6,5454
31.0,3.9,7.8,276,46.8,5299
32.3,3.8,7.8,328,46.8,5257
32.4,3.8,8.0,349,47.3,5291
32.6,3.8,8.0,351,43.2,5230
32.6,3.8,7.8,353,46.8,5247
31.5,3.9,7.5,324,47.3,5346
31.5,3.9,7.5,308,43.4,5359
30.5,4.0,7.0,300,43.4,5384
30.8,4.0,7.1,268,47.2,5421
30.6,4.0,7.1,253,46.7,5402
31.0,3.9,7.2,286,47.0,5472
30.3,4.0,7.2,256,46.6,5462
31.1,3.9,7.3,282,46.8,5376
32.3,3.8,7.3,320,47.3,5383
30.5,4.0,7.3,272,43.2,5374
30.1,3.9,7.2,265,43.6,5490
30.1,3.9,7.2,255,44.3,5418
30.5,4.0,7.2,245,45.8,5416
30.1,3.9,7.0,266,44.9,5412
30.1,3.9,7.0,257,45.1,5498
31.6,3.9,7.2,271,46.2,5481
30.5,4.0,7.2,262,45.4,5462
30.4,4.0,7.4,253,44.6,5472
30.4,4.0,7.4,242,46.7,5483
30.5,4.0,7.5,244,47.4,5465
31.5,3.9,7.5,277,46.3,5392
31.5,3.9,7.5,289,45.4,5372
32.3,3.8,7.6,232,47.4,5385
32.4,3.9,7.6,234,46.9,5307
31.8,3.9,7.6,310,47.3,5384
30.1,4.0,7.8,253,43.2,5391
30.5,4.0,7.8,256,43.6,5465
30.1,4.0,7.8,257,44.3,5493
30.1,4.0,7.8,260,45.8,5481
31.6,3.9,7.7,264,44.9,5419
31.5,3.9,7.7,272,45.1,5386
31.4,3.9,7.7,275,45.3,5378
32.4,3.8,7.7,332,45.9,5261
32.2,3.8,7.7,329,46.3,5236
32.7,3.8,7.7,342,46.4,5231
33.4,3.7,7.9,345,46.7,5283
33.5,3.7,7.9,347,46.8,5211
33.5,3.7,7.9,359,47.1,5211
33.2,3.7,7.9,320,47.7,5201
32.9,3.8,7.9,334,47.4,5243
32.8,3.8,8.0,316,46.9,5245
32.5,3.8,7.9,342,47.3,5263
32.5,3.8,7.9,329,46.2,5283
32.4,3.8,7.8,354,45.6,5262
32.3,3.8,7.8,329,47.3,5231
32.3,3.8,7.5,345,49.0,5292
32.2,3.8,7.5,355,48.9,5261
32.5,3.8,7.4,343,47.4,5298
31.5,3.9,7.4,298,47.9,5391
31.5,4.0,7.2,273,48.3,5372
30.5,4.0,7.2,269,46.5,5399
30.8,4.0,7.2,257,46.3,5417
30.6,4.0,7.3,246,45.8,5423
31.0,3.9,7.3,266,45.3,5354
30.3,4.0,7.3,255,44.8,5398
31.1,3.9,7.4,265,44.6,5376
32.3,3.8,7.4,335,45.8,5301
30.5,4.0,7.5,269,45.7,5393
30.1,4.0,7.5,257,45.2,5427
30.1,4.0,7.6,246,44.5,5462
30.2,4.0,7.6,242,44.1,5465
30.4,4.0,7.8,240,43.4,5487
30.4,4.0,7.8,256,43.2,5482
30.4,4.0,7.6,247,46.5,5519
30.5,4.0,7.6,252,46.3,5528
30.8,4.0,7.6,248,45.8,5564
30.6,3.9,7.2,262,45.3,5514
31.0,3.9,7.2,270,44.5,5428
30.3,4.0,7.0,242,44.6,5498
31.1,3.9,7.0,302,45.8,5452
32.3,3.8,7.0,333,45.7,5389
30.5,3.9,7.0,261,45.6,5534
30.1,4.0,7.0,258,44.9,5571
30.1,4.0,7.1,247,44.2,5517
30.4,4.0,7.1,243,43.4,5526
30.8,4.0,7.1,241,43.2,5598
30.6,4.0,7.1,257,44.0,5566
31.0,3.9,7.2,248,44.9,5445
30.9,4.0,7.2,251,43.8,5503
31.1,3.9,7.3,290,44.3,5453
32.9,3.8,7.3,312,44.8,5398
30.8,4.0,7.3,249,45.2,5433
30.1,3.8,8.1,240,46.7,5442
30.1,3.6,7.8,237,47.0,5403
31.6,3.7,7.8,247,46.5,5447
32.9,3.8,7.8,251,46.8,5396
30.2,4.0,7.0,249,43.9,5436
30.7,4.0,7.4,264,44.2,5472
30.8,4.0,7.4,245,43.1,5423
31.0,3.9,7.8,315,43.2,5417
32.3,3.8,8.0,333,43.5,5368
33.1,3.7,8.0,376,47.0,5267
34.0,3.6,8.0,379,47.5,5293
34.2,3.6,8.1,381,47.9,5135
34.4,3.6,8.1,382,46.1,5135
35.5,3.5,8.1,384,46.7,5083
36.2,3.4,8.2,387,46.9,4986
36.9,3.4,8.2,388,47.4,4957
37.0,3.3,8.2,393,47.4,4956
36.7,3.4,8.2,399,46.9,4898
35.8,3.5,8.1,389,46.3,4895
34.9,3.5,8.0,380,44.0,4967
33.0,3.7,7.8,378,43.6,4983
33.1,3.7,7.8,364,43.4,4956
32.5,3.8,7.5,335,43.3,5103
31.5,3.9,7.5,277,43.9,5238
31.5,3.9,7.3,296,46.7,5157
32.8,3.8,7.3,342,46.5,5032
32.8,3.8,7.3,329,44.0,5034
31.4,3.9,7.0,321,44.3,5068
31.2,3.9,7.0,318,47.4,5295
31.2,3.9,7.0,316,48.7,5383
32.3,3.8,7.2,354,48.3,5373
32.4,3.8,7.2,329,47.0,5232
32.6,3.8,7.2,345,46.5,5214
32.6,3.8,7.2,355,46.8,5211
31.8,3.9,7.2,322,45.2,5147
31.1,3.9,7.2,328,43.4,5243
30.9,4.0,7.0,256,43.2,5394
30.9,4.0,7.0,245,46.1,5441
31.4,3.9,7.2,323,46.1,5375
31.9,3.9,7.2,289,44.1,5234
32.6,3.9,7.4,335,46.5,5104
34.4,3.6,7.4,364,46.8,5003
35.5,3.5,7.8,374,45.2,4967
36.2,3.4,7.8,382,47.4,4925
36.9,3.4,8.0,384,48.7,4983
37.0,3.3,8.0,386,48.3,4835
37.8,3.3,8.1,389,47.0,4812
38.0,3.2,8.2,398,47.4,4821
37.5,3.3,8.2,404,48.6,4889
37.4,3.3,8.1,400,48.5,4822
36.7,3.4,8.0,395,49.1,4913
35.8,3.5,7.8,394,48.8,4923
34.3,3.6,7.7,393,49.0,4945
34.2,3.6,7.7,381,49.2,4928
33.8,3.7,7.7,380,48.6,5013
32.6,3.8,7.5,355,48.1,5103
31.8,3.9,7.5,325,46.5,5137
31.1,3.9,7.5,308,46.3,5282
30.9,4.0,7.2,261,45.8,5285
30.9,4.0,7.2,267,45.3,5384
31.4,3.9,7.2,329,44.8,5359
31.9,3.9,7.5,328,44.6,5342
32.6,3.8,7.5,341,45.8,5324
33.4,3.7,7.8,348,45.9,5234
33.7,3.7,7.8,353,45.6,5142
33.7,3.7,7.8,320,44.9,5023
32.6,3.7,7.8,344,44.2,5035
31.8,3.9,7.6,306,43.4,5137
31.1,3.9,7.6,301,43.2,5197
30.9,4.0,7.5,338,46.1,5289
30.9,4.0,7.5,342,46.9,5385
31.4,3.9,7.6,320,45.1,5294
31.9,3.9,7.6,310,45.8,5148
32.6,3.8,7.6,248,44.7,5294
31.8,3.9,7.2,325,45.3,5273
31.8,3.9,7.2,323,45.2,5283
32.5,3.8,7.2,249,46.4,5281
