sample.samplingPoint.notation,sample.samplingPoint.label,sample.sampleDateTime,Oxygen Diss,Temp Water,pH,ln Turd,ln Cond,ln Coliform,cos_day_of_year,sin_day_of_year,cos_time_of_day,sin_time_of_day,Oxygen Diss * Temp Water,Oxygen Diss * pH,Oxygen Diss * ln Turd,Oxygen Diss * ln Cond,Oxygen Diss * cos_day_of_year,Oxygen Diss * sin_day_of_year,Oxygen Diss * cos_time_of_day,Temp Water * pH,Temp Water * ln Turd,Temp Water * ln Cond,Temp Water * cos_day_of_year,Temp Water * sin_day_of_year,Temp Water * cos_time_of_day,pH * ln Turd,pH * ln Cond,pH * cos_day_of_year,pH * sin_day_of_year,pH * cos_time_of_day,ln Turd * ln Cond,ln Turd * cos_day_of_year,ln Turd * sin_day_of_year,ln Turd * cos_time_of_day,ln Cond * cos_day_of_year,ln Cond * sin_day_of_year,ln Cond * cos_time_of_day,cos_day_of_year * sin_day_of_year,cos_day_of_year * cos_time_of_day,sin_day_of_year * cos_time_of_day,Oxygen Diss n/(n+1),Temp Water n/(n+1),pH n/(n+1),ln Turd n/(n+1),ln Cond n/(n+1),cos_day_of_year n/(n+1),sin_day_of_year n/(n+1)
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-09-24T11:23:00,8.57,17.7,8.51,1.791759469,7.184629153,4.276666119,-0.10196189,-0.994788306,-0.986996367,0.160742566,151.689,72.9307,15.35537865,61.57227184,-0.873813397,-8.525335782,-8.458558865,150.627,31.7141426,127.167936,-1.804725453,-17.60775302,-17.4698357,15.24787308,61.14119409,-0.867695684,-8.465648484,-8.399339083,12.87312732,-0.182691182,-1.782421367,-1.768460086,-0.732558367,-7.147185064,-7.091202872,0.101430496,0.100636015,0.981852444,0.895506792,0.946524064,0.894847529,0.641802952,0.877819754,-0.113538489,-190.8761923
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-09-11T10:12:00,13.2,16.1,8.76,1.916922612,7.241366283,4.941642423,-0.320039236,-0.947404289,-0.891006524,0.4539905,212.52,115.632,25.30337848,95.58603494,-4.224517915,-12.50573661,-11.76128612,141.036,30.86245405,116.5859972,-5.1526317,-15.25320905,-14.34520504,16.79224208,63.43436864,-2.803543707,-8.299261572,-7.80521715,13.88113877,-0.613490448,-1.816100704,-1.707990553,-2.317521333,-6.860501475,-6.452104601,0.303206545,0.285157047,0.844143402,0.929577465,0.941520468,0.897540984,0.657172941,0.878660896,-0.470673093,-18.01295716
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-09-06T11:36:00,6.01,19,8.23,0.741937345,7.240649694,5.521460918,-0.400243939,-0.916408637,-0.994521895,0.104528463,114.19,49.4623,4.459043443,43.51630466,-2.405466073,-5.507615908,-5.977076589,156.37,14.09680956,137.5723442,-7.604634841,-17.4117641,-18.89591601,6.106144349,59.59054698,-3.294007618,-7.542043083,-8.184915196,5.37210841,-0.296955925,-0.679917791,-0.737872934,-2.898026154,-6.635393917,-7.200984655,0.366787003,0.398051361,0.911388454,0.857346648,0.95,0.891657638,0.425926539,0.878650345,-0.667344551,-10.96295842
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-09-02T10:53:00,6.7,20.6,8.45,0.78845736,7.238496841,5.135798437,-0.46230483,-0.886721063,-0.957571361,0.288196268,138.02,56.615,5.282664312,48.49792883,-3.097442361,-5.941031122,-6.415728119,174.07,16.24222162,149.1130349,-9.523479498,-18.2664539,-19.72597004,6.662464692,61.16529831,-3.906475813,-7.492792982,-8.091478,5.70724611,-0.364507646,-0.699141748,-0.755004187,-3.346392052,-6.418527613,-6.931377272,0.40993543,0.442689865,0.849098695,0.87012987,0.953703704,0.894179894,0.440858909,0.878618634,-0.859789814,-7.827766454
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-08-27T11:51:00,13.3,20.4,8.76,0.470003629,7.270312886,5.480638923,-0.551204587,-0.834370124,-0.999229036,0.039259816,271.32,116.508,6.251048266,96.69516138,-7.331021007,-11.09712265,-13.28974618,178.704,9.588074032,148.3143829,-11.24457357,-17.02115053,-20.38427233,4.11723179,63.68794088,-4.828552182,-7.309082286,-8.753246355,3.41707344,-0.259068156,-0.392156986,-0.469641273,-4.007429812,-6.066131864,-7.264707736,0.45990864,0.550779628,0.833726855,0.93006993,0.953271028,0.897540984,0.319729571,0.87908559,-1.228186766,-5.037558103
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-08-15T12:40:00,15.8,24.5,9.32,1.410986974,7.227662499,3.988984047,-0.710519603,-0.703677407,-0.984807753,-0.173648178,387.1,147.256,22.29359419,114.1970675,-11.22620973,-11.11810303,-15.5599625,228.34,34.56918086,177.0777312,-17.40773027,-17.24009647,-24.12778995,13.1503986,67.36181449,-6.6220427,-6.558273433,-9.178408258,10.19813764,-1.002533905,-0.992879655,-1.389550911,-5.135395889,-5.085942806,-7.117858065,0.499976592,0.699725214,0.692986966,0.94047619,0.960784314,0.903100775,0.585232102,0.878458797,-2.454465347,-2.374700491
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-08-05T12:15:00,9.72,23.2,8.78,1.824549292,7.25981961,6.536691598,-0.820485964,-0.571666671,-0.997858923,-0.065403129,225.504,85.3416,17.73461912,70.56544661,-7.97512357,-5.556600042,-9.699188732,203.696,42.32954357,168.427815,-19.03527436,-13.26266677,-23.15032701,16.01954278,63.74121618,-7.203866764,-5.019233371,-8.761201344,13.24589873,-1.497017085,-1.04303402,-1.820642791,-5.956580091,-4.150196909,-7.244275777,0.46904448,0.81872924,0.570442689,0.906716418,0.958677686,0.897750511,0.645961215,0.878931981,-4.570595048,-1.334630374
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-07-31T11:28:00,10.7,22.5,8.74,0.09531018,7.35372233,4.59511985,-0.866562479,-0.499068603,-0.990268069,0.139173101,240.75,93.518,1.019818926,78.68482893,-9.272218525,-5.340034052,-10.59586834,196.65,2.14447905,165.4587524,-19.49765578,-11.22904357,-22.28103155,0.833010973,64.27153316,-7.573756066,-4.36185959,-8.654942923,0.700884599,-0.082592226,-0.047566318,-0.094382628,-6.372459852,-3.67001193,-7.282156412,0.432474126,0.858129153,0.494211702,0.914529915,0.957446809,0.897330595,0.087016611,0.880292885,-6.49414402,-0.996281339
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-05-25T14:01:00,13.2,21.4,8.92,0.405465108,7.13009851,4.143134726,-0.808004665,0.589176087,-0.863835505,-0.503773977,282.48,117.744,5.352139426,94.11730033,-10.66566158,7.777124348,-11.40262867,190.888,8.676953311,152.5841081,-17.29129983,12.60836826,-18.48607981,3.616748763,63.60047871,-7.207401612,5.255450696,-7.705412705,2.891006162,-0.327617699,0.238890346,-0.350255156,-5.761152858,4.20088354,-6.159232247,-0.476057027,0.697983118,-0.508951223,0.929577465,0.955357143,0.899193548,0.288491764,0.87700026,-4.208459883,0.370743111
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-05-17T12:34:00,15,21.2,9.19,1.30833282,7.110696123,4.276666119,-0.719538934,0.694452102,-0.989015863,-0.147809411,318,137.85,19.6249923,106.6604418,-10.79308401,10.41678153,-14.83523795,194.828,27.73665578,150.7467578,-15.2542254,14.72238456,-20.9671363,12.02357862,65.34729737,-6.612562803,6.382014817,-9.089055781,9.303157111,-0.941396403,0.908574477,-1.293961913,-5.116422708,4.938037869,-7.032591263,-0.499685325,0.71163542,-0.686824145,0.9375,0.954954955,0.901864573,0.566786907,0.876706021,-2.565557296,0.409838733
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2024-05-07T11:19:00,11.9,17,8.96,1.386294361,7.206377291,3.988984047,-0.590044474,0.807370744,-0.984040698,0.177943545,202.3,106.624,16.4969029,85.75588976,-7.021529241,9.607711854,-11.71008431,152.32,23.56700414,122.5084139,-10.03075606,13.72530265,-16.72869187,12.42119747,64.56914053,-5.286798487,7.234041866,-8.817004654,9.990160202,-0.817975327,1.11925351,-1.364170071,-4.252083098,5.818218195,-7.091368539,-0.476384646,0.580627776,-0.79448567,0.92248062,0.944444444,0.899598394,0.580940216,0.87814355,-1.439288988,0.446710088
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2023-08-30T10:55:00,11.4,19.5,8.9,0.993251773,7.294377299,4.276666119,-0.522177677,-0.852836722,-0.960049854,0.279829014,222.3,101.46,11.32307021,83.15590121,-5.952825518,-9.722338631,-10.94456834,173.55,19.36840957,142.2403573,-10.1824647,-16.63031608,-18.72097215,8.83994078,64.91995796,-4.647381325,-7.590246826,-8.544443701,7.245153185,-0.518653904,-0.847081586,-0.95357122,-3.808960993,-6.220912825,-7.002965861,0.445332298,0.501316603,0.81876577,0.919354839,0.951219512,0.898989899,0.498307232,0.879436398,-1.092828133,-5.795173454
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2023-08-26T12:10:00,10.5,19.3,8.44,2.00148,7.355001921,5.598421959,-0.579579105,-0.814915984,-0.999048222,-0.043619387,202.65,88.62,21.01554,77.22752017,-6.085580602,-8.556617832,-10.49000633,162.892,38.628564,141.9515371,-11.18587673,-15.72787849,-19.28163068,16.8924912,62.07621621,-4.891647646,-6.877890905,-8.431966994,14.72088924,-1.160015987,-1.631038044,-1.999575035,-4.262805431,-5.993708628,-7.348001592,0.472308277,0.579027474,0.814140365,0.913043478,0.950738916,0.894067797,0.66683103,0.880311218,-1.378568744,-4.402951706
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2023-08-15T12:32:00,8.91,22.2,8.56,0.587786665,7.315883505,5.857933154,-0.722518836,-0.691351236,-0.990268069,-0.139173101,197.802,76.2696,5.237179185,65.18452203,-6.437642829,-6.159939513,-8.823288495,190.032,13.04886396,162.4126138,-16.03991816,-15.34799744,-21.98395113,5.031453852,62.6239628,-6.184761236,-5.91796658,-8.476694671,4.300178767,-0.424686937,-0.406367037,-0.582066366,-5.285863634,-5.057845104,-7.244685832,0.49951429,0.715487333,0.684623053,0.899091826,0.956896552,0.89539749,0.370192469,0.879748195,-2.603848224,-2.239928737
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2023-08-07T11:30:00,9.7,19,8.47,0.09531018,7.321849714,5.598421959,-0.810530999,-0.58569574,-0.991444861,0.130526192,184.3,82.159,0.924508746,71.02194223,-7.86215069,-5.681248678,-9.617015152,160.93,1.81089342,139.1151446,-15.40008898,-11.12821906,-18.83745236,0.807277225,62.01606708,-6.865197562,-4.960842918,-8.397537973,0.697846814,-0.077251855,-0.055822766,-0.094494788,-5.934586163,-4.288376186,-7.259210272,0.474724553,0.803596794,0.580685032,0.906542056,0.95,0.894403379,0.087016611,0.879834408,-4.277908232,-1.413685054
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2023-08-02T10:07:00,11.3,20,8.82,2.708050201,7.26612878,5.634789603,-0.857849498,-0.513901001,-0.880890738,0.473319667,226,99.666,30.60096727,82.10725521,-9.693699327,-5.807081311,-9.954065339,176.4,54.16100402,145.3225756,-17.15698996,-10.27802002,-17.61781476,23.88500277,64.08725584,-7.566232572,-4.532606829,-7.769456309,19.6770415,-2.323099505,-1.391669709,-2.38549634,-6.233244926,-3.734070853,-6.400665543,0.440849716,0.755671677,0.452690632,0.918699187,0.952380952,0.898167006,0.730316488,0.879024387,-6.034797527,-1.057194115
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2023-07-25T11:38:00,10.1,17.6,8.47,0.641853886,7.344072851,5.634789603,-0.92023858,-0.391357837,-0.995396198,0.095845753,177.76,85.547,6.482724249,74.1751358,-9.294409658,-3.952714154,-10.0535016,149.072,11.29662839,129.2556822,-16.19619901,-6.887897931,-17.51897308,5.436502414,62.20429705,-7.794420773,-3.314800879,-8.431005797,4.713821698,-0.590658709,-0.251194548,-0.638898918,-6.758299172,-2.874160466,-7.310262194,0.36014258,0.916001984,0.389556103,0.90990991,0.946236559,0.894403379,0.390932404,0.88015445,-11.53738963,-0.643001522
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2022-09-02T09:56:00,8.43,18.6,9.08,2.995732274,7.266827348,3.80666249,-0.477489428,-0.878637494,-0.857167301,0.515038075,156.798,76.5444,25.25402307,61.25935454,-4.025235878,-7.406914074,-7.225920347,168.888,55.7206203,135.1629887,-8.881303361,-16.34265739,-15.9433118,27.20124905,65.98279232,-4.335604006,-7.978028446,-7.783079093,21.76946922,-1.43043049,-2.632162698,-2.567843748,-3.469833234,-6.38490697,-6.228886785,0.419540114,0.409288324,0.753139329,0.893955461,0.948979592,0.900793651,0.749732982,0.879034609,-0.913836874,-7.239777119
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2022-08-24T10:03:00,8.09,22.1,9.12,2.995732274,7.270312886,7.170119543,-0.607267646,-0.794497329,-0.872496007,0.488621241,178.789,73.7808,24.2354741,58.81683125,-4.912795256,-6.427483392,-7.058492697,201.552,66.20568326,160.6739148,-13.42061498,-17.55839097,-19.28216175,27.32107834,66.30525352,-5.538280932,-7.24581564,-7.957163584,21.77991095,-1.819211286,-2.38010129,-2.613764447,-4.415025792,-5.776244169,-6.343318963,0.482472523,0.529838596,0.693195747,0.889988999,0.956709957,0.901185771,0.749732982,0.87908559,-1.546263352,-3.866116801
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2022-08-19T09:57:00,4.19,22.3,8.63,2.302585093,7.265429723,4.143134726,-0.673274892,-0.739392264,-0.859406412,0.511293086,93.437,36.1597,9.64783154,30.44215054,-2.821021797,-3.098053586,-3.600912866,192.449,51.34764757,162.0190828,-15.01403009,-16.48844749,-19.16476299,19.87130935,62.70065851,-5.810362318,-6.380955238,-7.416677336,16.72927017,-1.55027273,-1.702513605,-1.978856393,-4.891631412,-5.372002532,-6.24395689,0.497814247,0.578616759,0.635438453,0.807321773,0.957081545,0.89615784,0.697206893,0.879014155,-2.060676928,-2.837184634
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2022-08-09T14:01:00,14.5,26.4,9.18,2.2300144,7.293697721,6.173786104,-0.789904539,-0.613229826,-0.863835505,-0.503773977,382.8,133.11,32.3352088,105.758617,-11.45361582,-8.891832477,-12.52561482,242.352,58.87238016,192.5536198,-20.85347983,-16.18926741,-22.80525733,20.47153219,66.95614508,-7.251323668,-5.629449803,-7.930009936,16.26505095,-1.761498497,-1.367511342,-1.926365615,-5.761324936,-4.472712984,-6.300555054,0.484393023,0.682347586,0.529729696,0.935483871,0.96350365,0.901768173,0.690403857,0.87942652,-3.759741097,-1.585514777
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2022-08-01T11:11:00,5.36,22,9,1.740466175,7.252053952,2.302585093,-0.866562479,-0.499068603,-0.977231106,0.212177672,117.92,48.24,9.328898698,38.87100918,-4.644774887,-2.675007712,-5.237958728,198,38.29025585,159.5451869,-19.06437454,-10.97950927,-21.49908433,15.66419557,65.26848557,-7.799062311,-4.491617427,-8.795079954,12.6219546,-1.508222683,-0.868612023,-1.700837685,-6.28435785,-3.619272435,-7.086932704,0.432474126,0.84683181,0.487705363,0.842767296,0.956521739,0.9,0.63509858,0.878818049,-6.49414402,-0.996281339
TH-PGWL0216,LONG WATER AT INLET FROM ITALIAN GDNS BH,2022-07-25T13:39:00,9.41,21.8,8.84,1.131402111,7.25488481,3.583518938,-0.92023858,-0.391357837,-0.908143174,-0.418659738,205.138,83.1844,10.64649386,68.26846606,-8.659445038,-3.682677246,-8.545627267,192.712,24.66456602,158.1564889,-20.06120104,-8.531600847,-19.79752119,10.00159466,64.13318172,-8.134909047,-3.459603279,-8.027985658,8.208191989,-1.041159872,-0.442783083,-1.027475104,-6.676224896,-2.839256027,-6.588474118,0.36014258,0.835708385,0.355408948,0.903938521,0.956140351,0.898373984,0.530825275,0.878859606,-11.53738963,-0.643001522
AN-62M01,R.OUSE THE POINT KINGS LYNN,2016-03-08T16:56:00,10.9,5.16,8.24,3.708682081,10.19679129,4.727387819,0.390368215,0.920658817,-0.275637356,-0.961261696,56.244,89.816,40.42463468,111.1450251,4.255013544,10.03518111,-3.00444718,42.5184,19.13679954,52.61544306,2.014299989,4.750599496,-1.422288757,30.55954035,84.02156023,3.216634092,7.586228652,-2.271251813,37.81665714,1.447751604,3.414430857,-1.022251323,3.980503215,9.387765806,-2.810616591,0.359395939,-0.107600063,-0.253767962,0.915966387,0.837662338,0.891774892,0.78762635,0.910688699,0.280766067,0.479345321
AN-62M01,R.OUSE THE POINT KINGS LYNN,2016-02-04T15:52:00,11.1,6.35,8.28,2.960105096,9.934404655,4.394449155,0.824156636,0.566361933,-0.529919264,-0.848048096,70.485,91.908,32.85716657,110.2718917,9.14813866,6.286617456,-5.88210383,52.578,18.79666736,63.08346956,5.233394639,3.596398275,-3.364987326,24.50967019,82.25687054,6.824016946,4.689476805,-4.387731506,29.40688184,2.439590258,1.676490844,-1.568616714,8.187505521,5.626468624,-5.264432403,0.466770945,-0.436736478,-0.300126099,0.917355372,0.863945578,0.892241379,0.747481449,0.908545547,0.451801463,0.361577948
AN-62M01,R.OUSE THE POINT KINGS LYNN,2015-12-07T13:39:00,10.5,9.52,8.25,4.251348311,7.20385185,5.768320996,0.914243791,-0.405164522,-0.908143174,-0.418659738,99.96,86.625,44.63915727,75.64044443,9.599559806,-4.254227481,-9.535503327,78.54,40.47283592,68.58066961,8.70360089,-3.857166249,-8.645523016,35.07362357,59.43177776,7.542511276,-3.342607307,-7.492181186,30.6260834,3.886768797,-1.722495506,-3.860832949,6.586076825,-2.918745191,-6.542128884,-0.370419149,-0.830264258,0.367947395,0.913043478,0.904942966,0.891891892,0.809572715,0.878106039,0.4776005,-0.681137116
SW-60110129,HENLEAZE LAKE (36050),2015-09-17T13:00:00,7.57,15.4,7.93,2.541601993,6.165417854,5.560681631,-0.237468316,-0.971395285,-0.965925826,-0.258819045,116.578,60.0301,19.23992709,46.67221315,-1.797635152,-7.353462307,-7.312058503,122.122,39.14067069,94.94743495,-3.657012066,-14.95948739,-14.87525772,20.1549038,48.89176358,-1.883123746,-7.70316461,-7.6597918,15.67003831,-0.603549945,-2.468900192,-2.454999004,-1.464091395,-5.989057833,-5.955336333,0.230675602,0.229376779,0.938295793,0.883313886,0.93902439,0.888017917,0.717641903,0.860440798,-0.311420917,-33.95927157
AN-DEB020,R.DEBEN A1120 RD.BR.ASHFIELD,2015-09-04T14:09:00,6.42,12.7,8.01,0.993251773,6.533788838,8.809862805,-0.44698343,-0.894542237,-0.845727822,-0.533614516,81.534,51.4242,6.376676383,41.94692434,-2.869633621,-5.742961162,-5.429572617,101.727,12.61429752,82.97911824,-5.676689561,-11.36068641,-10.74074334,7.955946702,52.33564859,-3.580337274,-7.165283318,-6.774279854,6.489697348,-0.443967084,-0.888505663,-0.840020659,-2.920495346,-5.844750083,-5.525807003,0.399845557,0.378026323,0.756539258,0.865229111,0.927007299,0.889012209,0.498307232,0.867264663,-0.808264081,-8.482469299
SW-60110129,HENLEAZE LAKE (36050),2015-09-04T09:05:00,7.89,15.7,7.94,2.990719732,6.17586727,4.290459441,-0.44698343,-0.894542237,-0.722363962,0.691513056,123.873,62.6466,23.59677869,48.72759276,-3.526699263,-7.05793825,-5.69945166,124.658,46.95429979,96.96111614,-7.017639851,-14.04431312,-11.3411142,23.74631467,49.03638612,-3.549048434,-7.102665362,-5.735569858,18.47028811,-1.336802164,-2.675325119,-2.160388155,-2.760510336,-5.524574123,-4.46122395,0.399845557,0.322884721,0.646185074,0.887514061,0.94011976,0.888143177,0.749418634,0.860644022,-0.808264081,-8.482469299
SW-60110129,HENLEAZE LAKE (36050),2015-09-02T12:15:00,7.92,16.6,8.05,2.753660712,6.182911012,5.099866428,-0.477489428,-0.878637494,-0.997858923,-0.065403129,131.472,63.756,21.80899284,48.96865522,-3.78171627,-6.958808952,-7.90304267,133.63,45.71076782,102.6363228,-7.926324505,-14.5853824,-16.56445812,22.16696873,49.77243365,-3.843789895,-7.073031827,-8.03276433,17.02563914,-1.314843878,-2.419469547,-2.747764912,-2.952274642,-5.432537437,-6.169672923,0.419540114,0.476467086,0.876756263,0.887892377,0.943181818,0.889502762,0.733593397,0.860780678,-0.913836874,-7.239777119
SW-60110129,HENLEAZE LAKE (36050),2015-08-20T13:18:00,8.38,17.9,8,2.595254707,6.187853361,6.194405391,-0.660456564,-0.750864253,-0.942641491,-0.333806859,150.002,67.04,21.74823444,51.85421117,-5.534626006,-6.29224244,-7.899335695,143.2,46.45505926,110.7625752,-11.8221725,-13.44047013,-16.87328269,20.76203766,49.50282689,-5.283652512,-6.006914024,-7.541131928,16.05905556,-1.714053006,-1.948683987,-2.446394767,-4.086808369,-4.646237892,-5.832927318,0.495913225,0.62257376,0.707795799,0.893390192,0.947089947,0.888888889,0.72185559,0.860876405,-1.945131297,-3.013876018
SW-60110129,HENLEAZE LAKE (36050),2015-08-18T11:50:00,7.53,18.1,7.9,2.302585093,6.18929029,5.298317367,-0.685893988,-0.727701476,-0.999048222,0.043619387,136.293,59.487,17.33846575,46.60535588,-5.16478173,-5.479592114,-7.522833112,142.99,41.67679018,112.0261542,-12.41468118,-13.17139672,-18.08277282,18.19042223,48.89539329,-5.418562505,-5.74884166,-7.892480954,14.25136756,-1.579329272,-1.675594571,-2.300393543,-4.245197,-4.503955679,-6.18339946,0.499126067,0.685241169,0.727008866,0.882766706,0.947643979,0.887640449,0.697206893,0.860904212,-2.183638523,-2.672440031
SW-60110129,HENLEAZE LAKE (36050),2015-08-05T09:23:00,7.87,17.5,8.12,2.493205453,6.180223672,3.80666249,-0.830198134,-0.557468437,-0.774392644,0.632705329,137.725,63.9044,19.62152692,48.6383603,-6.533659315,-4.387276599,-6.094470108,142.1,43.63109543,108.1539143,-14.52846735,-9.755697648,-13.55187127,20.24482828,50.18341622,-6.741208848,-4.526643708,-6.288068269,15.40856736,-2.069854515,-1.389883347,-1.930719963,-5.13081016,-3.445279631,-4.78591975,0.462809256,0.642899328,0.431699457,0.887260428,0.945945946,0.890350877,0.713729979,0.860728573,-4.889216789,-1.259725822
